gmina_name;date;bydlo
Kozłów;2009-01-01;
Krasocin;2009-01-01;
Kroczyce;2009-01-01;
Lelów;2009-01-01;
Lubochnia;2009-01-01;
Łęki Szlacheckie;2009-01-01;
Łopuszno;2009-01-01;
Magnuszew;2009-01-01;
Masłowice;2009-01-01;
Mniów;2009-01-01;
Mniszków;2009-01-01;
Mogielnica;2009-01-01;
Moskorzew;2009-01-01;
Moszczenica;2009-01-01;
Niegowa;2009-01-01;
Nowe Miasto nad Pilicą;2009-01-01;
Nowosolna;2009-01-01;
Odrzywół;2009-01-01;
Ogrodzieniec;2009-01-01;
Opoczno;2009-01-01;
Paradyż;2009-01-01;
Pilica;2009-01-01;
Piotrków Trybunalski;2009-01-01;
Poświętne;2009-01-01;
Promna;2009-01-01;
Przedbórz;2009-01-01;
Przysucha;2009-01-01;
Radoszyce;2009-01-01;
Radzanów;2009-01-01;
Ręczno;2009-01-01;
Rokiciny;2009-01-01;
Rozprza;2009-01-01;
Ruda Maleniecka;2009-01-01;
Rusinów;2009-01-01;
Rzeczyca;2009-01-01;
Sadkowice;2009-01-01;
Secemin;2009-01-01;
Sławno;2009-01-01;
Słupia;2009-01-01;
Słupia Konecka;2009-01-01;
Smyków;2009-01-01;
Stąporków;2009-01-01;
Stromiec;2009-01-01;
Sulejów;2009-01-01;
Szczekociny;2009-01-01;
Tomaszów Mazowiecki miasto;2009-01-01;
Tomaszów Mazowiecki wiejski;2009-01-01;
Tuszyn;2009-01-01;
Ujazd;2009-01-01;
Warka;2009-01-01;
Wielgomłyny;2009-01-01;
Włodowice;2009-01-01;
Włoszczowa;2009-01-01;
Wola Krzysztoporska;2009-01-01;
Wolbórz;2009-01-01;
Wolbrom;2009-01-01;
Wyśmierzyce;2009-01-01;
Zagnańsk;2009-01-01;
Zawiercie;2009-01-01;
Żarnowiec;2009-01-01;
Żarnów;2009-01-01;
Żytno;2009-01-01;
Aleksandrów;2010-01-01;2111
Andrespol;2010-01-01;196
Belsk Duży;2010-01-01;26
Będków;2010-01-01;5356
Białaczów;2010-01-01;1264
Białobrzegi;2010-01-01;427
Bliżyn;2010-01-01;227
Błędów;2010-01-01;499
Brójce;2010-01-01;2385
Budziszewice;2010-01-01;372
Charsznica;2010-01-01;767
Czarnocin;2010-01-01;2695
Czerniewice;2010-01-01;2074
Drzewica;2010-01-01;2702
Fałków;2010-01-01;1152
Gielniów;2010-01-01;583
Głowaczów;2010-01-01;2483
Gorzkowice;2010-01-01;1128
Goszczyn;2010-01-01;53
Gowarczów;2010-01-01;358
Grabica;2010-01-01;2862
Grabów nad Pilicą;2010-01-01;2128
Inowłódz;2010-01-01;556
Irządze;2010-01-01;4122
Kluczewsko;2010-01-01;2368
Klwów;2010-01-01;1340
Kobiele Wielkie;2010-01-01;2001
Kodrąb;2010-01-01;2032
Koluszki;2010-01-01;879
Koniecpol;2010-01-01;3190
Końskie;2010-01-01;947
Kozłów;2010-01-01;1771
Krasocin;2010-01-01;3286
Kroczyce;2010-01-01;1034
Lelów;2010-01-01;2663
Lubochnia;2010-01-01;776
Łęki Szlacheckie;2010-01-01;1150
Łopuszno;2010-01-01;5080
Magnuszew;2010-01-01;1369
Masłowice;2010-01-01;2033
Mniów;2010-01-01;1625
Mniszków;2010-01-01;1833
Mogielnica;2010-01-01;691
Moskorzew;2010-01-01;1396
Moszczenica;2010-01-01;1703
Niegowa;2010-01-01;2995
Nowe Miasto nad Pilicą;2010-01-01;2128
Nowosolna;2010-01-01;480
Odrzywół;2010-01-01;1909
Ogrodzieniec;2010-01-01;83
Opoczno;2010-01-01;5062
Paradyż;2010-01-01;2757
Pilica;2010-01-01;5087
Piotrków Trybunalski;2010-01-01;515
Poświętne;2010-01-01;2711
Promna;2010-01-01;878
Przedbórz;2010-01-01;1915
Przysucha;2010-01-01;1025
Radoszyce;2010-01-01;
Radzanów;2010-01-01;1395
Ręczno;2010-01-01;1495
Rokiciny;2010-01-01;4486
Rozprza;2010-01-01;3297
Ruda Maleniecka;2010-01-01;417
Rusinów;2010-01-01;1680
Rzeczyca;2010-01-01;2787
Sadkowice;2010-01-01;894
Secemin;2010-01-01;3017
Sławno;2010-01-01;3409
Słupia;2010-01-01;4122
Słupia Konecka;2010-01-01;3525
Smyków;2010-01-01;361
Stąporków;2010-01-01;124
Stromiec;2010-01-01;2228
Sulejów;2010-01-01;2268
Szczekociny;2010-01-01;6436
Tomaszów Mazowiecki miasto;2010-01-01;70
Tomaszów Mazowiecki wiejski;2010-01-01;1770
Tuszyn;2010-01-01;1566
Ujazd;2010-01-01;2993
Warka;2010-01-01;91
Wielgomłyny;2010-01-01;2643
Włodowice;2010-01-01;157
Włoszczowa;2010-01-01;5756
Wola Krzysztoporska;2010-01-01;4595
Wolbórz;2010-01-01;
Wolbrom;2010-01-01;2499
Wyśmierzyce;2010-01-01;950
Zagnańsk;2010-01-01;101
Zawiercie;2010-01-01;155
Żarnowiec;2010-01-01;9018
Żarnów;2010-01-01;2446
Żytno;2010-01-01;3247
Aleksandrów;2011-01-01;
Andrespol;2011-01-01;
Belsk Duży;2011-01-01;
Będków;2011-01-01;
Białaczów;2011-01-01;
Białobrzegi;2011-01-01;
Bliżyn;2011-01-01;
Błędów;2011-01-01;
Brójce;2011-01-01;
Budziszewice;2011-01-01;
Charsznica;2011-01-01;
Czarnocin;2011-01-01;
Czerniewice;2011-01-01;
Drzewica;2011-01-01;
Fałków;2011-01-01;
Gielniów;2011-01-01;
Głowaczów;2011-01-01;
Gorzkowice;2011-01-01;
Goszczyn;2011-01-01;
Gowarczów;2011-01-01;
Grabica;2011-01-01;
Grabów nad Pilicą;2011-01-01;
Inowłódz;2011-01-01;
Irządze;2011-01-01;
Kluczewsko;2011-01-01;
Klwów;2011-01-01;
Kobiele Wielkie;2011-01-01;
Kodrąb;2011-01-01;
Koluszki;2011-01-01;
Koniecpol;2011-01-01;
Końskie;2011-01-01;
Kozłów;2011-01-01;
Krasocin;2011-01-01;
Kroczyce;2011-01-01;
Lelów;2011-01-01;
Lubochnia;2011-01-01;
Łęki Szlacheckie;2011-01-01;
Łopuszno;2011-01-01;
Magnuszew;2011-01-01;
Masłowice;2011-01-01;
Mniów;2011-01-01;
Mniszków;2011-01-01;
Mogielnica;2011-01-01;
Moskorzew;2011-01-01;
Moszczenica;2011-01-01;
Niegowa;2011-01-01;
Nowe Miasto nad Pilicą;2011-01-01;
Nowosolna;2011-01-01;
Odrzywół;2011-01-01;
Ogrodzieniec;2011-01-01;
Opoczno;2011-01-01;
Paradyż;2011-01-01;
Pilica;2011-01-01;
Piotrków Trybunalski;2011-01-01;
Poświętne;2011-01-01;
Promna;2011-01-01;
Przedbórz;2011-01-01;
Przysucha;2011-01-01;
Radoszyce;2011-01-01;
Radzanów;2011-01-01;
Ręczno;2011-01-01;
Rokiciny;2011-01-01;
Rozprza;2011-01-01;
Ruda Maleniecka;2011-01-01;
Rusinów;2011-01-01;
Rzeczyca;2011-01-01;
Sadkowice;2011-01-01;
Secemin;2011-01-01;
Sławno;2011-01-01;
Słupia;2011-01-01;
Słupia Konecka;2011-01-01;
Smyków;2011-01-01;
Stąporków;2011-01-01;
Stromiec;2011-01-01;
Sulejów;2011-01-01;
Szczekociny;2011-01-01;
Tomaszów Mazowiecki miasto;2011-01-01;
Tomaszów Mazowiecki wiejski;2011-01-01;
Tuszyn;2011-01-01;
Ujazd;2011-01-01;
Warka;2011-01-01;
Wielgomłyny;2011-01-01;
Włodowice;2011-01-01;
Włoszczowa;2011-01-01;
Wola Krzysztoporska;2011-01-01;
Wolbórz;2011-01-01;
Wolbrom;2011-01-01;
Wyśmierzyce;2011-01-01;
Zagnańsk;2011-01-01;
Zawiercie;2011-01-01;
Żarnowiec;2011-01-01;
Żarnów;2011-01-01;
Żytno;2011-01-01;
Aleksandrów;2012-01-01;
Andrespol;2012-01-01;
Belsk Duży;2012-01-01;
Będków;2012-01-01;
Białaczów;2012-01-01;
Białobrzegi;2012-01-01;
Bliżyn;2012-01-01;
Błędów;2012-01-01;
Brójce;2012-01-01;
Budziszewice;2012-01-01;
Charsznica;2012-01-01;
Czarnocin;2012-01-01;
Czerniewice;2012-01-01;
Drzewica;2012-01-01;
Fałków;2012-01-01;
Gielniów;2012-01-01;
Głowaczów;2012-01-01;
Gorzkowice;2012-01-01;
Goszczyn;2012-01-01;
Gowarczów;2012-01-01;
Grabica;2012-01-01;
Grabów nad Pilicą;2012-01-01;
Inowłódz;2012-01-01;
Irządze;2012-01-01;
Kluczewsko;2012-01-01;
Klwów;2012-01-01;
Kobiele Wielkie;2012-01-01;
Kodrąb;2012-01-01;
Koluszki;2012-01-01;
Koniecpol;2012-01-01;
Końskie;2012-01-01;
Kozłów;2012-01-01;
Krasocin;2012-01-01;
Kroczyce;2012-01-01;
Lelów;2012-01-01;
Lubochnia;2012-01-01;
Łęki Szlacheckie;2012-01-01;
Łopuszno;2012-01-01;
Magnuszew;2012-01-01;
Masłowice;2012-01-01;
Mniów;2012-01-01;
Mniszków;2012-01-01;
Mogielnica;2012-01-01;
Moskorzew;2012-01-01;
Moszczenica;2012-01-01;
Niegowa;2012-01-01;
Nowe Miasto nad Pilicą;2012-01-01;
Nowosolna;2012-01-01;
Odrzywół;2012-01-01;
Ogrodzieniec;2012-01-01;
Opoczno;2012-01-01;
Paradyż;2012-01-01;
Pilica;2012-01-01;
Piotrków Trybunalski;2012-01-01;
Poświętne;2012-01-01;
Promna;2012-01-01;
Przedbórz;2012-01-01;
Przysucha;2012-01-01;
Radoszyce;2012-01-01;
Radzanów;2012-01-01;
Ręczno;2012-01-01;
Rokiciny;2012-01-01;
Rozprza;2012-01-01;
Ruda Maleniecka;2012-01-01;
Rusinów;2012-01-01;
Rzeczyca;2012-01-01;
Sadkowice;2012-01-01;
Secemin;2012-01-01;
Sławno;2012-01-01;
Słupia;2012-01-01;
Słupia Konecka;2012-01-01;
Smyków;2012-01-01;
Stąporków;2012-01-01;
Stromiec;2012-01-01;
Sulejów;2012-01-01;
Szczekociny;2012-01-01;
Tomaszów Mazowiecki miasto;2012-01-01;
Tomaszów Mazowiecki wiejski;2012-01-01;
Tuszyn;2012-01-01;
Ujazd;2012-01-01;
Warka;2012-01-01;
Wielgomłyny;2012-01-01;
Włodowice;2012-01-01;
Włoszczowa;2012-01-01;
Wola Krzysztoporska;2012-01-01;
Wolbórz;2012-01-01;
Wolbrom;2012-01-01;
Wyśmierzyce;2012-01-01;
Zagnańsk;2012-01-01;
Zawiercie;2012-01-01;
Żarnowiec;2012-01-01;
Żarnów;2012-01-01;
Żytno;2012-01-01;
Aleksandrów;2013-01-01;
Andrespol;2013-01-01;
Belsk Duży;2013-01-01;
Będków;2013-01-01;
Białaczów;2013-01-01;
Białobrzegi;2013-01-01;
Bliżyn;2013-01-01;
Błędów;2013-01-01;
Brójce;2013-01-01;
Budziszewice;2013-01-01;
Charsznica;2013-01-01;
Czarnocin;2013-01-01;
Czerniewice;2013-01-01;
Drzewica;2013-01-01;
Fałków;2013-01-01;
Gielniów;2013-01-01;
Głowaczów;2013-01-01;
Gorzkowice;2013-01-01;
Goszczyn;2013-01-01;
Gowarczów;2013-01-01;
Grabica;2013-01-01;
Grabów nad Pilicą;2013-01-01;
Inowłódz;2013-01-01;
Irządze;2013-01-01;
Kluczewsko;2013-01-01;
Klwów;2013-01-01;
Kobiele Wielkie;2013-01-01;
Kodrąb;2013-01-01;
Koluszki;2013-01-01;
Koniecpol;2013-01-01;
Końskie;2013-01-01;
Kozłów;2013-01-01;
Krasocin;2013-01-01;
Kroczyce;2013-01-01;
Lelów;2013-01-01;
Lubochnia;2013-01-01;
Łęki Szlacheckie;2013-01-01;
Łopuszno;2013-01-01;
Magnuszew;2013-01-01;
Masłowice;2013-01-01;
Mniów;2013-01-01;
Mniszków;2013-01-01;
Mogielnica;2013-01-01;
Moskorzew;2013-01-01;
Moszczenica;2013-01-01;
Niegowa;2013-01-01;
Nowe Miasto nad Pilicą;2013-01-01;
Nowosolna;2013-01-01;
Odrzywół;2013-01-01;
Ogrodzieniec;2013-01-01;
Opoczno;2013-01-01;
Paradyż;2013-01-01;
Pilica;2013-01-01;
Piotrków Trybunalski;2013-01-01;
Poświętne;2013-01-01;
Promna;2013-01-01;
Przedbórz;2013-01-01;
Przysucha;2013-01-01;
Radoszyce;2013-01-01;
Radzanów;2013-01-01;
Ręczno;2013-01-01;
Rokiciny;2013-01-01;
Rozprza;2013-01-01;
Ruda Maleniecka;2013-01-01;
Rusinów;2013-01-01;
Rzeczyca;2013-01-01;
Sadkowice;2013-01-01;
Secemin;2013-01-01;
Sławno;2013-01-01;
Słupia;2013-01-01;
Słupia Konecka;2013-01-01;
Smyków;2013-01-01;
Stąporków;2013-01-01;
Stromiec;2013-01-01;
Sulejów;2013-01-01;
Szczekociny;2013-01-01;
Tomaszów Mazowiecki miasto;2013-01-01;
Tomaszów Mazowiecki wiejski;2013-01-01;
Tuszyn;2013-01-01;
Ujazd;2013-01-01;
Warka;2013-01-01;
Wielgomłyny;2013-01-01;
Włodowice;2013-01-01;
Włoszczowa;2013-01-01;
Wola Krzysztoporska;2013-01-01;
Wolbórz;2013-01-01;
Wolbrom;2013-01-01;
Wyśmierzyce;2013-01-01;
Zagnańsk;2013-01-01;
Zawiercie;2013-01-01;
Żarnowiec;2013-01-01;
Żarnów;2013-01-01;
Żytno;2013-01-01;
Aleksandrów;2014-01-01;
Andrespol;2014-01-01;
Belsk Duży;2014-01-01;
Będków;2014-01-01;
Białaczów;2014-01-01;
Białobrzegi;2014-01-01;
Bliżyn;2014-01-01;
Błędów;2014-01-01;
Brójce;2014-01-01;
Budziszewice;2014-01-01;
Charsznica;2014-01-01;
Czarnocin;2014-01-01;
Czerniewice;2014-01-01;
Drzewica;2014-01-01;
Fałków;2014-01-01;
Gielniów;2014-01-01;
Głowaczów;2014-01-01;
Gorzkowice;2014-01-01;
Goszczyn;2014-01-01;
Gowarczów;2014-01-01;
Grabica;2014-01-01;
Grabów nad Pilicą;2014-01-01;
Inowłódz;2014-01-01;
Irządze;2014-01-01;
Kluczewsko;2014-01-01;
Klwów;2014-01-01;
Kobiele Wielkie;2014-01-01;
Kodrąb;2014-01-01;
Koluszki;2014-01-01;
Koniecpol;2014-01-01;
Końskie;2014-01-01;
Kozłów;2014-01-01;
Krasocin;2014-01-01;
Kroczyce;2014-01-01;
Lelów;2014-01-01;
Lubochnia;2014-01-01;
Łęki Szlacheckie;2014-01-01;
Łopuszno;2014-01-01;
Magnuszew;2014-01-01;
Masłowice;2014-01-01;
Mniów;2014-01-01;
Mniszków;2014-01-01;
Mogielnica;2014-01-01;
Moskorzew;2014-01-01;
Moszczenica;2014-01-01;
Niegowa;2014-01-01;
Nowe Miasto nad Pilicą;2014-01-01;
Nowosolna;2014-01-01;
Odrzywół;2014-01-01;
Ogrodzieniec;2014-01-01;
Opoczno;2014-01-01;
Paradyż;2014-01-01;
Pilica;2014-01-01;
Piotrków Trybunalski;2014-01-01;
Poświętne;2014-01-01;
Promna;2014-01-01;
Przedbórz;2014-01-01;
Przysucha;2014-01-01;
Radoszyce;2014-01-01;
Radzanów;2014-01-01;
Ręczno;2014-01-01;
Rokiciny;2014-01-01;
Rozprza;2014-01-01;
Ruda Maleniecka;2014-01-01;
Rusinów;2014-01-01;
Rzeczyca;2014-01-01;
Sadkowice;2014-01-01;
Secemin;2014-01-01;
Sławno;2014-01-01;
Słupia;2014-01-01;
Słupia Konecka;2014-01-01;
Smyków;2014-01-01;
Stąporków;2014-01-01;
Stromiec;2014-01-01;
Sulejów;2014-01-01;
Szczekociny;2014-01-01;
Tomaszów Mazowiecki miasto;2014-01-01;
Tomaszów Mazowiecki wiejski;2014-01-01;
Tuszyn;2014-01-01;
Ujazd;2014-01-01;
Warka;2014-01-01;
Wielgomłyny;2014-01-01;
Włodowice;2014-01-01;
Włoszczowa;2014-01-01;
Wola Krzysztoporska;2014-01-01;
Wolbórz;2014-01-01;
Wolbrom;2014-01-01;
Wyśmierzyce;2014-01-01;
Zagnańsk;2014-01-01;
Zawiercie;2014-01-01;
Żarnowiec;2014-01-01;
Żarnów;2014-01-01;
Żytno;2014-01-01;
Aleksandrów;2015-01-01;
Andrespol;2015-01-01;
Belsk Duży;2015-01-01;
Będków;2015-01-01;
Białaczów;2015-01-01;
Białobrzegi;2015-01-01;
Bliżyn;2015-01-01;
Błędów;2015-01-01;
Brójce;2015-01-01;
Budziszewice;2015-01-01;
Charsznica;2015-01-01;
Czarnocin;2015-01-01;
Czerniewice;2015-01-01;
Drzewica;2015-01-01;
Fałków;2015-01-01;
Gielniów;2015-01-01;
Głowaczów;2015-01-01;
Gorzkowice;2015-01-01;
Goszczyn;2015-01-01;
Gowarczów;2015-01-01;
Grabica;2015-01-01;
Grabów nad Pilicą;2015-01-01;
Inowłódz;2015-01-01;
Irządze;2015-01-01;
Kluczewsko;2015-01-01;
Klwów;2015-01-01;
Kobiele Wielkie;2015-01-01;
Kodrąb;2015-01-01;
Koluszki;2015-01-01;
Koniecpol;2015-01-01;
Końskie;2015-01-01;
Kozłów;2015-01-01;
Krasocin;2015-01-01;
Kroczyce;2015-01-01;
Lelów;2015-01-01;
Lubochnia;2015-01-01;
Łęki Szlacheckie;2015-01-01;
Łopuszno;2015-01-01;
Magnuszew;2015-01-01;
Masłowice;2015-01-01;
Mniów;2015-01-01;
Mniszków;2015-01-01;
Mogielnica;2015-01-01;
Moskorzew;2015-01-01;
Moszczenica;2015-01-01;
Niegowa;2015-01-01;
Nowe Miasto nad Pilicą;2015-01-01;
Nowosolna;2015-01-01;
Odrzywół;2015-01-01;
Ogrodzieniec;2015-01-01;
Opoczno;2015-01-01;
Paradyż;2015-01-01;
Pilica;2015-01-01;
Piotrków Trybunalski;2015-01-01;
Poświętne;2015-01-01;
Promna;2015-01-01;
Przedbórz;2015-01-01;
Przysucha;2015-01-01;
Radoszyce;2015-01-01;
Radzanów;2015-01-01;
Ręczno;2015-01-01;
Rokiciny;2015-01-01;
Rozprza;2015-01-01;
Ruda Maleniecka;2015-01-01;
Rusinów;2015-01-01;
Rzeczyca;2015-01-01;
Sadkowice;2015-01-01;
Secemin;2015-01-01;
Sławno;2015-01-01;
Słupia;2015-01-01;
Słupia Konecka;2015-01-01;
Smyków;2015-01-01;
Stąporków;2015-01-01;
Stromiec;2015-01-01;
Sulejów;2015-01-01;
Szczekociny;2015-01-01;
Tomaszów Mazowiecki miasto;2015-01-01;
Tomaszów Mazowiecki wiejski;2015-01-01;
Tuszyn;2015-01-01;
Ujazd;2015-01-01;
Warka;2015-01-01;
Wielgomłyny;2015-01-01;
Włodowice;2015-01-01;
Włoszczowa;2015-01-01;
Wola Krzysztoporska;2015-01-01;
Wolbórz;2015-01-01;
Wolbrom;2015-01-01;
Wyśmierzyce;2015-01-01;
Zagnańsk;2015-01-01;
Zawiercie;2015-01-01;
Żarnowiec;2015-01-01;
Żarnów;2015-01-01;
Żytno;2015-01-01;
Aleksandrów;2016-01-01;
Andrespol;2016-01-01;
Belsk Duży;2016-01-01;
Będków;2016-01-01;
Białaczów;2016-01-01;
Białobrzegi;2016-01-01;
Bliżyn;2016-01-01;
Błędów;2016-01-01;
Brójce;2016-01-01;
Budziszewice;2016-01-01;
Charsznica;2016-01-01;
Czarnocin;2016-01-01;
Czerniewice;2016-01-01;
Drzewica;2016-01-01;
Fałków;2016-01-01;
Gielniów;2016-01-01;
Głowaczów;2016-01-01;
Gorzkowice;2016-01-01;
Goszczyn;2016-01-01;
Gowarczów;2016-01-01;
Grabica;2016-01-01;
Grabów nad Pilicą;2016-01-01;
Inowłódz;2016-01-01;
Irządze;2016-01-01;
Kluczewsko;2016-01-01;
Klwów;2016-01-01;
Kobiele Wielkie;2016-01-01;
Kodrąb;2016-01-01;
Koluszki;2016-01-01;
Koniecpol;2016-01-01;
Końskie;2016-01-01;
Kozłów;2016-01-01;
