gmina_name;date;ludnosc
Sulejów;2002-01-01;15138
Szczekociny;2002-01-01;8574
Tomaszów Mazowiecki miasto;2002-01-01;67592
Tomaszów Mazowiecki wiejski;2002-01-01;9535
Tuszyn;2002-01-01;11584
Ujazd;2002-01-01;7880
Warka;2002-01-01;19062
Wielgomłyny;2002-01-01;5069
Włodowice;2002-01-01;5265
Włoszczowa;2002-01-01;20503
Wola Krzysztoporska;2002-01-01;11477
Wolbórz;2002-01-01;
Wolbrom;2002-01-01;23596
Wyśmierzyce;2002-01-01;2993
Zagnańsk;2002-01-01;12652
Zawiercie;2002-01-01;53963
Żarnowiec;2002-01-01;5028
Żarnów;2002-01-01;6424
Żytno;2002-01-01;5981
Aleksandrów;2003-01-01;3194
Andrespol;2003-01-01;11287
Belsk Duży;2003-01-01;6834
Będków;2003-01-01;3610
Białaczów;2003-01-01;6062
Białobrzegi;2003-01-01;10188
Bliżyn;2003-01-01;8654
Błędów;2003-01-01;8018
Brójce;2003-01-01;5266
Budziszewice;2003-01-01;2246
Charsznica;2003-01-01;7851
Czarnocin;2003-01-01;4149
Czerniewice;2003-01-01;5159
Drzewica;2003-01-01;11247
Fałków;2003-01-01;4826
Gielniów;2003-01-01;4925
Głowaczów;2003-01-01;7461
Gorzkowice;2003-01-01;8693
Goszczyn;2003-01-01;2943
Gowarczów;2003-01-01;4964
Grabica;2003-01-01;6133
Grabów nad Pilicą;2003-01-01;3723
Inowłódz;2003-01-01;3865
Irządze;2003-01-01;2978
Kluczewsko;2003-01-01;5237
Klwów;2003-01-01;3623
Kobiele Wielkie;2003-01-01;4464
Kodrąb;2003-01-01;4748
Koluszki;2003-01-01;22884
Koniecpol;2003-01-01;10493
Końskie;2003-01-01;36632
Kozłów;2003-01-01;5049
Krasocin;2003-01-01;10833
Kroczyce;2003-01-01;6157
Lelów;2003-01-01;5248
Lubochnia;2003-01-01;7591
Łęki Szlacheckie;2003-01-01;3750
Łopuszno;2003-01-01;8973
Magnuszew;2003-01-01;6690
Masłowice;2003-01-01;4423
Mniów;2003-01-01;9230
Mniszków;2003-01-01;4833
Mogielnica;2003-01-01;9289
Moskorzew;2003-01-01;3009
Moszczenica;2003-01-01;12789
Niegowa;2003-01-01;5883
Nowe Miasto nad Pilicą;2003-01-01;8499
Nowosolna;2003-01-01;3439
Odrzywół;2003-01-01;4198
Ogrodzieniec;2003-01-01;9570
Opoczno;2003-01-01;35407
Paradyż;2003-01-01;4489
Pilica;2003-01-01;9280
Piotrków Trybunalski;2003-01-01;80510
Poświętne;2003-01-01;3448
Promna;2003-01-01;5675
Przedbórz;2003-01-01;7789
Przysucha;2003-01-01;12473
Radoszyce;2003-01-01;
Radzanów;2003-01-01;3867
Ręczno;2003-01-01;3716
Rokiciny;2003-01-01;5945
Rozprza;2003-01-01;11935
Ruda Maleniecka;2003-01-01;3405
Rusinów;2003-01-01;4491
Rzeczyca;2003-01-01;5068
Sadkowice;2003-01-01;5796
Secemin;2003-01-01;5362
Sławno;2003-01-01;7499
Słupia;2003-01-01;2706
Słupia Konecka;2003-01-01;3665
Smyków;2003-01-01;3640
Stąporków;2003-01-01;18665
Stromiec;2003-01-01;5731
Sulejów;2003-01-01;15234
Szczekociny;2003-01-01;8532
Tomaszów Mazowiecki miasto;2003-01-01;67372
Tomaszów Mazowiecki wiejski;2003-01-01;9592
Tuszyn;2003-01-01;11615
Ujazd;2003-01-01;7804
Warka;2003-01-01;18952
Wielgomłyny;2003-01-01;5026
Włodowice;2003-01-01;5276
Włoszczowa;2003-01-01;20500
Wola Krzysztoporska;2003-01-01;11482
Wolbórz;2003-01-01;
Wolbrom;2003-01-01;23509
Wyśmierzyce;2003-01-01;2975
Zagnańsk;2003-01-01;12747
Zawiercie;2003-01-01;53640
Żarnowiec;2003-01-01;5005
Żarnów;2003-01-01;6388
Żytno;2003-01-01;5929
Aleksandrów;2004-01-01;3181
Andrespol;2004-01-01;11477
Belsk Duży;2004-01-01;6822
Będków;2004-01-01;3561
Białaczów;2004-01-01;6043
Białobrzegi;2004-01-01;10227
Bliżyn;2004-01-01;8662
Błędów;2004-01-01;7963
Brójce;2004-01-01;5301
Budziszewice;2004-01-01;2236
Charsznica;2004-01-01;7795
Czarnocin;2004-01-01;4104
Czerniewice;2004-01-01;5144
Drzewica;2004-01-01;11157
Fałków;2004-01-01;4780
Gielniów;2004-01-01;4873
Głowaczów;2004-01-01;7400
Gorzkowice;2004-01-01;8651
Goszczyn;2004-01-01;2935
Gowarczów;2004-01-01;4976
Grabica;2004-01-01;6104
Grabów nad Pilicą;2004-01-01;3702
Inowłódz;2004-01-01;3870
Irządze;2004-01-01;2939
Kluczewsko;2004-01-01;5196
Klwów;2004-01-01;3467
Kobiele Wielkie;2004-01-01;4431
Kodrąb;2004-01-01;4738
Koluszki;2004-01-01;22897
Koniecpol;2004-01-01;10446
Końskie;2004-01-01;36547
Kozłów;2004-01-01;4971
Krasocin;2004-01-01;10804
Kroczyce;2004-01-01;6212
Lelów;2004-01-01;5265
Lubochnia;2004-01-01;7566
Łęki Szlacheckie;2004-01-01;3707
Łopuszno;2004-01-01;8986
Magnuszew;2004-01-01;6619
Masłowice;2004-01-01;4416
Mniów;2004-01-01;9263
Mniszków;2004-01-01;4820
Mogielnica;2004-01-01;9216
Moskorzew;2004-01-01;2986
Moszczenica;2004-01-01;12729
Niegowa;2004-01-01;5841
Nowe Miasto nad Pilicą;2004-01-01;8381
Nowosolna;2004-01-01;3579
Odrzywół;2004-01-01;4281
Ogrodzieniec;2004-01-01;9563
Opoczno;2004-01-01;35383
Paradyż;2004-01-01;4476
Pilica;2004-01-01;9183
Piotrków Trybunalski;2004-01-01;80085
Poświętne;2004-01-01;3412
Promna;2004-01-01;5650
Przedbórz;2004-01-01;7682
Przysucha;2004-01-01;12448
Radoszyce;2004-01-01;
Radzanów;2004-01-01;3864
Ręczno;2004-01-01;3685
Rokiciny;2004-01-01;5913
Rozprza;2004-01-01;11948
Ruda Maleniecka;2004-01-01;3390
Rusinów;2004-01-01;4451
Rzeczyca;2004-01-01;5041
Sadkowice;2004-01-01;5773
Secemin;2004-01-01;5307
Sławno;2004-01-01;7454
Słupia;2004-01-01;2672
Słupia Konecka;2004-01-01;3641
Smyków;2004-01-01;3681
Stąporków;2004-01-01;18531
Stromiec;2004-01-01;5693
Sulejów;2004-01-01;15375
Szczekociny;2004-01-01;8467
Tomaszów Mazowiecki miasto;2004-01-01;67159
Tomaszów Mazowiecki wiejski;2004-01-01;9663
Tuszyn;2004-01-01;11655
Ujazd;2004-01-01;7785
Warka;2004-01-01;18976
Wielgomłyny;2004-01-01;5008
Włodowice;2004-01-01;5278
Włoszczowa;2004-01-01;20487
Wola Krzysztoporska;2004-01-01;11535
Wolbórz;2004-01-01;
Wolbrom;2004-01-01;23470
Wyśmierzyce;2004-01-01;2909
Zagnańsk;2004-01-01;12724
Zawiercie;2004-01-01;53359
Żarnowiec;2004-01-01;5011
Żarnów;2004-01-01;6322
Żytno;2004-01-01;5814
Aleksandrów;2005-01-01;3188
Andrespol;2005-01-01;11635
Belsk Duży;2005-01-01;6801
Będków;2005-01-01;3538
Białaczów;2005-01-01;5989
Białobrzegi;2005-01-01;10261
Bliżyn;2005-01-01;8656
Błędów;2005-01-01;7925
Brójce;2005-01-01;5373
Budziszewice;2005-01-01;2221
Charsznica;2005-01-01;7827
Czarnocin;2005-01-01;4062
Czerniewice;2005-01-01;5126
Drzewica;2005-01-01;11075
Fałków;2005-01-01;4809
Gielniów;2005-01-01;4837
Głowaczów;2005-01-01;7331
Gorzkowice;2005-01-01;8636
Goszczyn;2005-01-01;2942
Gowarczów;2005-01-01;4991
Grabica;2005-01-01;6114
Grabów nad Pilicą;2005-01-01;3691
Inowłódz;2005-01-01;3886
Irządze;2005-01-01;2930
Kluczewsko;2005-01-01;5204
Klwów;2005-01-01;3476
Kobiele Wielkie;2005-01-01;4434
Kodrąb;2005-01-01;4729
Koluszki;2005-01-01;22941
Koniecpol;2005-01-01;10366
Końskie;2005-01-01;36490
Kozłów;2005-01-01;5028
Krasocin;2005-01-01;10776
Kroczyce;2005-01-01;6244
Lelów;2005-01-01;5243
Lubochnia;2005-01-01;7604
Łęki Szlacheckie;2005-01-01;3713
Łopuszno;2005-01-01;9013
Magnuszew;2005-01-01;6616
Masłowice;2005-01-01;4379
Mniów;2005-01-01;9231
Mniszków;2005-01-01;4811
Mogielnica;2005-01-01;9175
Moskorzew;2005-01-01;2965
Moszczenica;2005-01-01;12719
Niegowa;2005-01-01;5789
Nowe Miasto nad Pilicą;2005-01-01;8308
Nowosolna;2005-01-01;3729
Odrzywół;2005-01-01;4223
Ogrodzieniec;2005-01-01;9550
Opoczno;2005-01-01;35445
Paradyż;2005-01-01;4449
Pilica;2005-01-01;9158
Piotrków Trybunalski;2005-01-01;79670
Poświętne;2005-01-01;3346
Promna;2005-01-01;5619
Przedbórz;2005-01-01;7625
Przysucha;2005-01-01;12476
Radoszyce;2005-01-01;
Radzanów;2005-01-01;3882
Ręczno;2005-01-01;3665
Rokiciny;2005-01-01;5891
Rozprza;2005-01-01;12009
Ruda Maleniecka;2005-01-01;3383
Rusinów;2005-01-01;4456
Rzeczyca;2005-01-01;4984
Sadkowice;2005-01-01;5751
Secemin;2005-01-01;5198
Sławno;2005-01-01;7441
Słupia;2005-01-01;2667
Słupia Konecka;2005-01-01;3608
Smyków;2005-01-01;3694
Stąporków;2005-01-01;18387
Stromiec;2005-01-01;5641
Sulejów;2005-01-01;15540
Szczekociny;2005-01-01;8400
Tomaszów Mazowiecki miasto;2005-01-01;66859
Tomaszów Mazowiecki wiejski;2005-01-01;9782
Tuszyn;2005-01-01;11688
Ujazd;2005-01-01;7785
Warka;2005-01-01;18936
Wielgomłyny;2005-01-01;4977
Włodowice;2005-01-01;5295
Włoszczowa;2005-01-01;20484
Wola Krzysztoporska;2005-01-01;11547
Wolbórz;2005-01-01;
Wolbrom;2005-01-01;23441
Wyśmierzyce;2005-01-01;2896
Zagnańsk;2005-01-01;12753
Zawiercie;2005-01-01;53073
Żarnowiec;2005-01-01;4981
Żarnów;2005-01-01;6294
Żytno;2005-01-01;5744
Aleksandrów;2006-01-01;3194
Andrespol;2006-01-01;11741
Belsk Duży;2006-01-01;6800
Będków;2006-01-01;3508
Białaczów;2006-01-01;5973
Białobrzegi;2006-01-01;10327
Bliżyn;2006-01-01;8565
Błędów;2006-01-01;7889
Brójce;2006-01-01;5479
Budziszewice;2006-01-01;2200
Charsznica;2006-01-01;7808
Czarnocin;2006-01-01;4078
Czerniewice;2006-01-01;5114
Drzewica;2006-01-01;11087
Fałków;2006-01-01;4755
Gielniów;2006-01-01;4822
Głowaczów;2006-01-01;7263
Gorzkowice;2006-01-01;8637
Goszczyn;2006-01-01;2944
Gowarczów;2006-01-01;4977
Grabica;2006-01-01;6073
Grabów nad Pilicą;2006-01-01;3752
Inowłódz;2006-01-01;3873
Irządze;2006-01-01;2904
Kluczewsko;2006-01-01;5173
Klwów;2006-01-01;3441
Kobiele Wielkie;2006-01-01;4443
Kodrąb;2006-01-01;4709
Koluszki;2006-01-01;23015
Koniecpol;2006-01-01;10247
Końskie;2006-01-01;36291
Kozłów;2006-01-01;5001
Krasocin;2006-01-01;10781
Kroczyce;2006-01-01;6272
Lelów;2006-01-01;5200
Lubochnia;2006-01-01;7579
Łęki Szlacheckie;2006-01-01;3668
Łopuszno;2006-01-01;8987
Magnuszew;2006-01-01;6571
Masłowice;2006-01-01;4352
Mniów;2006-01-01;9240
Mniszków;2006-01-01;4779
Mogielnica;2006-01-01;9133
Moskorzew;2006-01-01;2937
Moszczenica;2006-01-01;12734
Niegowa;2006-01-01;5745
Nowe Miasto nad Pilicą;2006-01-01;8260
Nowosolna;2006-01-01;3847
Odrzywół;2006-01-01;4135
Ogrodzieniec;2006-01-01;9502
Opoczno;2006-01-01;35368
Paradyż;2006-01-01;4453
Pilica;2006-01-01;9078
Piotrków Trybunalski;2006-01-01;78954
Poświętne;2006-01-01;3307
Promna;2006-01-01;5613
Przedbórz;2006-01-01;7578
Przysucha;2006-01-01;12469
Radoszyce;2006-01-01;
Radzanów;2006-01-01;3886
Ręczno;2006-01-01;3630
Rokiciny;2006-01-01;5929
Rozprza;2006-01-01;12078
Ruda Maleniecka;2006-01-01;3345
Rusinów;2006-01-01;4458
Rzeczyca;2006-01-01;4957
Sadkowice;2006-01-01;5712
Secemin;2006-01-01;5128
Sławno;2006-01-01;7396
Słupia;2006-01-01;2654
Słupia Konecka;2006-01-01;3553
Smyków;2006-01-01;3706
Stąporków;2006-01-01;18317
Stromiec;2006-01-01;5634
Sulejów;2006-01-01;15589
Szczekociny;2006-01-01;8312
Tomaszów Mazowiecki miasto;2006-01-01;66606
Tomaszów Mazowiecki wiejski;2006-01-01;9916
Tuszyn;2006-01-01;11675
Ujazd;2006-01-01;7737
Warka;2006-01-01;18873
Wielgomłyny;2006-01-01;4959
Włodowice;2006-01-01;5290
Włoszczowa;2006-01-01;20446
Wola Krzysztoporska;2006-01-01;11607
Wolbórz;2006-01-01;
Wolbrom;2006-01-01;23424
Wyśmierzyce;2006-01-01;2884
Zagnańsk;2006-01-01;12759
Zawiercie;2006-01-01;52789
Żarnowiec;2006-01-01;4971
Żarnów;2006-01-01;6231
Żytno;2006-01-01;5660
Aleksandrów;2007-01-01;3200
Andrespol;2007-01-01;11986
Belsk Duży;2007-01-01;6742
Będków;2007-01-01;3509
Białaczów;2007-01-01;5952
Białobrzegi;2007-01-01;10323
Bliżyn;2007-01-01;8571
Błędów;2007-01-01;7844
Brójce;2007-01-01;5598
Budziszewice;2007-01-01;2166
Charsznica;2007-01-01;7784
Czarnocin;2007-01-01;4051
Czerniewice;2007-01-01;5094
Drzewica;2007-01-01;11076
Fałków;2007-01-01;4727
Gielniów;2007-01-01;4762
Głowaczów;2007-01-01;7223
Gorzkowice;2007-01-01;8649
Goszczyn;2007-01-01;2960
Gowarczów;2007-01-01;4757
Grabica;2007-01-01;6072
Grabów nad Pilicą;2007-01-01;3793
Inowłódz;2007-01-01;3837
Irządze;2007-01-01;2860
Kluczewsko;2007-01-01;5202
Klwów;2007-01-01;3482
Kobiele Wielkie;2007-01-01;4445
Kodrąb;2007-01-01;4725
Koluszki;2007-01-01;23006
Koniecpol;2007-01-01;10231
Końskie;2007-01-01;36417
Kozłów;2007-01-01;5003
Krasocin;2007-01-01;10745
Kroczyce;2007-01-01;6306
Lelów;2007-01-01;5170
Lubochnia;2007-01-01;7627
Łęki Szlacheckie;2007-01-01;3653
Łopuszno;2007-01-01;8966
Magnuszew;2007-01-01;6571
Masłowice;2007-01-01;4296
Mniów;2007-01-01;9242
Mniszków;2007-01-01;4754
Mogielnica;2007-01-01;9026
Moskorzew;2007-01-01;2941
Moszczenica;2007-01-01;12833
Niegowa;2007-01-01;5664
Nowe Miasto nad Pilicą;2007-01-01;8203
Nowosolna;2007-01-01;3955
Odrzywół;2007-01-01;4073
Ogrodzieniec;2007-01-01;9508
Opoczno;2007-01-01;35461
Paradyż;2007-01-01;4434
Pilica;2007-01-01;8985
Piotrków Trybunalski;2007-01-01;78475
Poświętne;2007-01-01;3273
Promna;2007-01-01;5608
Przedbórz;2007-01-01;7540
Przysucha;2007-01-01;12359
Radoszyce;2007-01-01;
Radzanów;2007-01-01;3888
Ręczno;2007-01-01;3616
Rokiciny;2007-01-01;5952
Rozprza;2007-01-01;12092
Ruda Maleniecka;2007-01-01;3300
Rusinów;2007-01-01;4405
Rzeczyca;2007-01-01;4909
Sadkowice;2007-01-01;5655
Secemin;2007-01-01;5081
Sławno;2007-01-01;7342
Słupia;2007-01-01;2642
Słupia Konecka;2007-01-01;3507
Smyków;2007-01-01;3721
Stąporków;2007-01-01;18126
Stromiec;2007-01-01;5610
Sulejów;2007-01-01;15750
Szczekociny;2007-01-01;8250
Tomaszów Mazowiecki miasto;2007-01-01;66232
Tomaszów Mazowiecki wiejski;2007-01-01;10045
Tuszyn;2007-01-01;11649
Ujazd;2007-01-01;7765
Warka;2007-01-01;18788
Wielgomłyny;2007-01-01;4881
Włodowice;2007-01-01;5291
Włoszczowa;2007-01-01;20384
Wola Krzysztoporska;2007-01-01;11641
Wolbórz;2007-01-01;
Wolbrom;2007-01-01;23381
Wyśmierzyce;2007-01-01;2894
Zagnańsk;2007-01-01;12785
Zawiercie;2007-01-01;52435
Żarnowiec;2007-01-01;4938
Żarnów;2007-01-01;6181
Żytno;2007-01-01;5594
Aleksandrów;2008-01-01;3225
Andrespol;2008-01-01;12104
Belsk Duży;2008-01-01;6759
Będków;2008-01-01;3462
Białaczów;2008-01-01;5948
Białobrzegi;2008-01-01;10394
Bliżyn;2008-01-01;8520
Błędów;2008-01-01;7789
Brójce;2008-01-01;5747
Budziszewice;2008-01-01;2173
Charsznica;2008-01-01;7706
Czarnocin;2008-01-01;4061
Czerniewice;2008-01-01;5121
Drzewica;2008-01-01;11037
Fałków;2008-01-01;4690
Gielniów;2008-01-01;4733
Głowaczów;2008-01-01;7202
Gorzkowice;2008-01-01;8651
Goszczyn;2008-01-01;2978
Gowarczów;2008-01-01;4770
Grabica;2008-01-01;6062
Grabów nad Pilicą;2008-01-01;3821
Inowłódz;2008-01-01;3845
Irządze;2008-01-01;2798
Kluczewsko;2008-01-01;5207
Klwów;2008-01-01;3451
Kobiele Wielkie;2008-01-01;4443
Kodrąb;2008-01-01;4768
Koluszki;2008-01-01;23108
Koniecpol;2008-01-01;10244
Końskie;2008-01-01;36348
Kozłów;2008-01-01;4977
Krasocin;2008-01-01;10766
Kroczyce;2008-01-01;6312
Lelów;2008-01-01;5157
Lubochnia;2008-01-01;7599
Łęki Szlacheckie;2008-01-01;3628
Łopuszno;2008-01-01;9005
Magnuszew;2008-01-01;6580
Masłowice;2008-01-01;4320
Mniów;2008-01-01;9272
Mniszków;2008-01-01;4750
Mogielnica;2008-01-01;9034
Moskorzew;2008-01-01;2931
Moszczenica;2008-01-01;12840
Niegowa;2008-01-01;5668
Nowe Miasto nad Pilicą;2008-01-01;8152
Nowosolna;2008-01-01;4082
Odrzywół;2008-01-01;4032
Ogrodzieniec;2008-01-01;9507
Opoczno;2008-01-01;35531
Paradyż;2008-01-01;4459
Pilica;2008-01-01;8994
Piotrków Trybunalski;2008-01-01;78149
Poświętne;2008-01-01;3265
Promna;2008-01-01;5628
Przedbórz;2008-01-01;7522
Przysucha;2008-01-01;12350
Radoszyce;2008-01-01;
Radzanów;2008-01-01;3863
Ręczno;2008-01-01;3622
Rokiciny;2008-01-01;5966
Rozprza;2008-01-01;12115
Ruda Maleniecka;2008-01-01;3252
Rusinów;2008-01-01;4403
Rzeczyca;2008-01-01;4902
Sadkowice;2008-01-01;5664
Secemin;2008-01-01;5042
Sławno;2008-01-01;7357
Słupia;2008-01-01;2618
Słupia Konecka;2008-01-01;3507
Smyków;2008-01-01;3714
Stąporków;2008-01-01;18062
Stromiec;2008-01-01;5640
Sulejów;2008-01-01;15791
Szczekociny;2008-01-01;8187
Tomaszów Mazowiecki miasto;2008-01-01;65935
Tomaszów Mazowiecki wiejski;2008-01-01;10174
Tuszyn;2008-01-01;11699
Ujazd;2008-01-01;7761
Warka;2008-01-01;18791
Wielgomłyny;2008-01-01;4814
Włodowice;2008-01-01;5289
Włoszczowa;2008-01-01;20304
Wola Krzysztoporska;2008-01-01;11619
Wolbórz;2008-01-01;
Wolbrom;2008-01-01;23396
Wyśmierzyce;2008-01-01;2843
Zagnańsk;2008-01-01;12777
Zawiercie;2008-01-01;52295
Żarnowiec;2008-01-01;4866
Żarnów;2008-01-01;6165
Żytno;2008-01-01;5553
Aleksandrów;2009-01-01;3219
Andrespol;2009-01-01;12317
Belsk Duży;2009-01-01;6749
Będków;2009-01-01;3467
Białaczów;2009-01-01;5929
Białobrzegi;2009-01-01;10472
Bliżyn;2009-01-01;8500
Błędów;2009-01-01;7772
Brójce;2009-01-01;5798
Budziszewice;2009-01-01;2154
Charsznica;2009-01-01;7668
Czarnocin;2009-01-01;4064
Czerniewice;2009-01-01;5109
Drzewica;2009-01-01;11020
Fałków;2009-01-01;4671
Gielniów;2009-01-01;4697
Głowaczów;2009-01-01;7251
Gorzkowice;2009-01-01;8638
Goszczyn;2009-01-01;3003
Gowarczów;2009-01-01;4752
Grabica;2009-01-01;6071
Grabów nad Pilicą;2009-01-01;3857
Inowłódz;2009-01-01;3868
Irządze;2009-01-01;2778
Kluczewsko;2009-01-01;5218
Klwów;2009-01-01;3446
Kobiele Wielkie;2009-01-01;4415
Kodrąb;2009-01-01;4754
Koluszki;2009-01-01;23264
Koniecpol;2009-01-01;10144
Końskie;2009-01-01;36208
Kozłów;2009-01-01;4966
Krasocin;2009-01-01;10704
Kroczyce;2009-01-01;6306
Lelów;2009-01-01;5107
Lubochnia;2009-01-01;7614
Łęki Szlacheckie;2009-01-01;3628
Łopuszno;2009-01-01;9007
Magnuszew;2009-01-01;6616
Masłowice;2009-01-01;4303
Mniów;2009-01-01;9287
Mniszków;2009-01-01;4717
Mogielnica;2009-01-01;9010
Moskorzew;2009-01-01;2879
Moszczenica;2009-01-01;12837
