gmina_name;date;ludnosc
Niegowa;2009-01-01;5645
Nowe Miasto nad Pilicą;2009-01-01;8134
Nowosolna;2009-01-01;4254
Odrzywół;2009-01-01;3986
Ogrodzieniec;2009-01-01;9468
Opoczno;2009-01-01;35497
Paradyż;2009-01-01;4454
Pilica;2009-01-01;8957
Piotrków Trybunalski;2009-01-01;77810
Poświętne;2009-01-01;3279
Promna;2009-01-01;5619
Przedbórz;2009-01-01;7450
Przysucha;2009-01-01;12290
Radoszyce;2009-01-01;
Radzanów;2009-01-01;3873
Ręczno;2009-01-01;3587
Rokiciny;2009-01-01;5994
Rozprza;2009-01-01;12073
Ruda Maleniecka;2009-01-01;3226
Rusinów;2009-01-01;4379
Rzeczyca;2009-01-01;4865
Sadkowice;2009-01-01;5612
Secemin;2009-01-01;5012
Sławno;2009-01-01;7349
Słupia;2009-01-01;2620
Słupia Konecka;2009-01-01;3477
Smyków;2009-01-01;3711
Stąporków;2009-01-01;17979
Stromiec;2009-01-01;5611
Sulejów;2009-01-01;15926
Szczekociny;2009-01-01;8159
Tomaszów Mazowiecki miasto;2009-01-01;65586
Tomaszów Mazowiecki wiejski;2009-01-01;10248
Tuszyn;2009-01-01;11758
Ujazd;2009-01-01;7782
Warka;2009-01-01;18788
Wielgomłyny;2009-01-01;4790
Włodowice;2009-01-01;5289
Włoszczowa;2009-01-01;20276
Wola Krzysztoporska;2009-01-01;11617
Wolbórz;2009-01-01;
Wolbrom;2009-01-01;23395
Wyśmierzyce;2009-01-01;2842
Zagnańsk;2009-01-01;12797
Zawiercie;2009-01-01;51963
Żarnowiec;2009-01-01;4894
Żarnów;2009-01-01;6117
Żytno;2009-01-01;5515
Aleksandrów;2010-01-01;3260
Andrespol;2010-01-01;12675
Belsk Duży;2010-01-01;6688
Będków;2010-01-01;3449
Białaczów;2010-01-01;6044
Białobrzegi;2010-01-01;10447
Bliżyn;2010-01-01;8517
Błędów;2010-01-01;7835
Brójce;2010-01-01;5984
Budziszewice;2010-01-01;2260
Charsznica;2010-01-01;7748
Czarnocin;2010-01-01;4090
Czerniewice;2010-01-01;5204
Drzewica;2010-01-01;10975
Fałków;2010-01-01;4782
Gielniów;2010-01-01;4779
Głowaczów;2010-01-01;7514
Gorzkowice;2010-01-01;8698
Goszczyn;2010-01-01;2988
Gowarczów;2010-01-01;4729
Grabica;2010-01-01;6092
Grabów nad Pilicą;2010-01-01;3923
Inowłódz;2010-01-01;3929
Irządze;2010-01-01;2811
Kluczewsko;2010-01-01;5281
Klwów;2010-01-01;3535
Kobiele Wielkie;2010-01-01;4454
Kodrąb;2010-01-01;4786
Koluszki;2010-01-01;23553
Koniecpol;2010-01-01;10213
Końskie;2010-01-01;37109
Kozłów;2010-01-01;4868
Krasocin;2010-01-01;10842
Kroczyce;2010-01-01;6314
Lelów;2010-01-01;5071
Lubochnia;2010-01-01;7630
Łęki Szlacheckie;2010-01-01;3717
Łopuszno;2010-01-01;9060
Magnuszew;2010-01-01;6733
Masłowice;2010-01-01;4329
Mniów;2010-01-01;9393
Mniszków;2010-01-01;4762
Mogielnica;2010-01-01;9122
Moskorzew;2010-01-01;2820
Moszczenica;2010-01-01;12950
Niegowa;2010-01-01;5760
Nowe Miasto nad Pilicą;2010-01-01;8374
Nowosolna;2010-01-01;4222
Odrzywół;2010-01-01;4090
Ogrodzieniec;2010-01-01;9461
Opoczno;2010-01-01;35539
Paradyż;2010-01-01;4466
Pilica;2010-01-01;9014
Piotrków Trybunalski;2010-01-01;76881
Poświętne;2010-01-01;3324
Promna;2010-01-01;5708
Przedbórz;2010-01-01;7531
Przysucha;2010-01-01;12602
Radoszyce;2010-01-01;
Radzanów;2010-01-01;3949
Ręczno;2010-01-01;3643
Rokiciny;2010-01-01;6121
Rozprza;2010-01-01;12206
Ruda Maleniecka;2010-01-01;3289
Rusinów;2010-01-01;4417
Rzeczyca;2010-01-01;4876
Sadkowice;2010-01-01;5697
Secemin;2010-01-01;5002
Sławno;2010-01-01;7544
Słupia;2010-01-01;2699
Słupia Konecka;2010-01-01;3533
Smyków;2010-01-01;3761
Stąporków;2010-01-01;18206
Stromiec;2010-01-01;5758
Sulejów;2010-01-01;16110
Szczekociny;2010-01-01;8212
Tomaszów Mazowiecki miasto;2010-01-01;66173
Tomaszów Mazowiecki wiejski;2010-01-01;10485
Tuszyn;2010-01-01;11999
Ujazd;2010-01-01;7896
Warka;2010-01-01;19062
Wielgomłyny;2010-01-01;4871
Włodowice;2010-01-01;5279
Włoszczowa;2010-01-01;20362
Wola Krzysztoporska;2010-01-01;11733
Wolbórz;2010-01-01;
Wolbrom;2010-01-01;23566
Wyśmierzyce;2010-01-01;2851
Zagnańsk;2010-01-01;12879
Zawiercie;2010-01-01;52223
Żarnowiec;2010-01-01;4844
Żarnów;2010-01-01;6156
Żytno;2010-01-01;5466
Aleksandrów;2011-01-01;3268
Andrespol;2011-01-01;12834
Belsk Duży;2011-01-01;6673
Będków;2011-01-01;3410
Białaczów;2011-01-01;6038
Białobrzegi;2011-01-01;10410
Bliżyn;2011-01-01;8504
Błędów;2011-01-01;7794
Brójce;2011-01-01;6081
Budziszewice;2011-01-01;2254
Charsznica;2011-01-01;7693
Czarnocin;2011-01-01;4081
Czerniewice;2011-01-01;5191
Drzewica;2011-01-01;10919
Fałków;2011-01-01;4739
Gielniów;2011-01-01;4724
Głowaczów;2011-01-01;7510
Gorzkowice;2011-01-01;8682
Goszczyn;2011-01-01;2971
Gowarczów;2011-01-01;4751
Grabica;2011-01-01;6100
Grabów nad Pilicą;2011-01-01;3956
Inowłódz;2011-01-01;3924
Irządze;2011-01-01;2801
Kluczewsko;2011-01-01;5266
Klwów;2011-01-01;3505
Kobiele Wielkie;2011-01-01;4485
Kodrąb;2011-01-01;4762
Koluszki;2011-01-01;23632
Koniecpol;2011-01-01;10120
Końskie;2011-01-01;36923
Kozłów;2011-01-01;4798
Krasocin;2011-01-01;10824
Kroczyce;2011-01-01;6310
Lelów;2011-01-01;5061
Lubochnia;2011-01-01;7451
Łęki Szlacheckie;2011-01-01;3679
Łopuszno;2011-01-01;9059
Magnuszew;2011-01-01;6764
Masłowice;2011-01-01;4290
Mniów;2011-01-01;9399
Mniszków;2011-01-01;4718
Mogielnica;2011-01-01;9057
Moskorzew;2011-01-01;2790
Moszczenica;2011-01-01;12917
Niegowa;2011-01-01;5729
Nowe Miasto nad Pilicą;2011-01-01;8286
Nowosolna;2011-01-01;4345
Odrzywół;2011-01-01;4037
Ogrodzieniec;2011-01-01;9469
Opoczno;2011-01-01;35435
Paradyż;2011-01-01;4458
Pilica;2011-01-01;8955
Piotrków Trybunalski;2011-01-01;76505
Poświętne;2011-01-01;3311
Promna;2011-01-01;5663
Przedbórz;2011-01-01;7473
Przysucha;2011-01-01;12487
Radoszyce;2011-01-01;
Radzanów;2011-01-01;3916
Ręczno;2011-01-01;3631
Rokiciny;2011-01-01;6134
Rozprza;2011-01-01;12191
Ruda Maleniecka;2011-01-01;3289
Rusinów;2011-01-01;4393
Rzeczyca;2011-01-01;4848
Sadkowice;2011-01-01;5687
Secemin;2011-01-01;4981
Sławno;2011-01-01;7546
Słupia;2011-01-01;2694
Słupia Konecka;2011-01-01;3497
Smyków;2011-01-01;3763
Stąporków;2011-01-01;18066
Stromiec;2011-01-01;5775
Sulejów;2011-01-01;16242
Szczekociny;2011-01-01;8107
Tomaszów Mazowiecki miasto;2011-01-01;65834
Tomaszów Mazowiecki wiejski;2011-01-01;10562
Tuszyn;2011-01-01;12097
Ujazd;2011-01-01;7907
Warka;2011-01-01;19082
Wielgomłyny;2011-01-01;4826
Włodowice;2011-01-01;5281
Włoszczowa;2011-01-01;20289
Wola Krzysztoporska;2011-01-01;11772
Wolbórz;2011-01-01;7773
Wolbrom;2011-01-01;23504
Wyśmierzyce;2011-01-01;2858
Zagnańsk;2011-01-01;12900
Zawiercie;2011-01-01;51880
Żarnowiec;2011-01-01;4828
Żarnów;2011-01-01;6097
Żytno;2011-01-01;5425
Aleksandrów;2012-01-01;3259
Andrespol;2012-01-01;13002
Belsk Duży;2012-01-01;6641
Będków;2012-01-01;3374
Białaczów;2012-01-01;5944
Białobrzegi;2012-01-01;10426
Bliżyn;2012-01-01;8434
Błędów;2012-01-01;7722
Brójce;2012-01-01;6171
Budziszewice;2012-01-01;2256
Charsznica;2012-01-01;7692
Czarnocin;2012-01-01;4098
Czerniewice;2012-01-01;5179
Drzewica;2012-01-01;10845
Fałków;2012-01-01;4716
Gielniów;2012-01-01;4662
Głowaczów;2012-01-01;7460
Gorzkowice;2012-01-01;8671
Goszczyn;2012-01-01;3000
Gowarczów;2012-01-01;4748
Grabica;2012-01-01;6086
Grabów nad Pilicą;2012-01-01;3952
Inowłódz;2012-01-01;3921
Irządze;2012-01-01;2808
Kluczewsko;2012-01-01;5265
Klwów;2012-01-01;3479
Kobiele Wielkie;2012-01-01;4487
Kodrąb;2012-01-01;4700
Koluszki;2012-01-01;23696
Koniecpol;2012-01-01;9998
Końskie;2012-01-01;36727
Kozłów;2012-01-01;4756
Krasocin;2012-01-01;10805
Kroczyce;2012-01-01;6333
Lelów;2012-01-01;5012
Lubochnia;2012-01-01;7260
Łęki Szlacheckie;2012-01-01;3646
Łopuszno;2012-01-01;9080
Magnuszew;2012-01-01;6805
Masłowice;2012-01-01;4274
Mniów;2012-01-01;9387
Mniszków;2012-01-01;4728
Mogielnica;2012-01-01;9008
Moskorzew;2012-01-01;2747
Moszczenica;2012-01-01;12910
Niegowa;2012-01-01;5707
Nowe Miasto nad Pilicą;2012-01-01;8188
Nowosolna;2012-01-01;4491
Odrzywół;2012-01-01;4028
Ogrodzieniec;2012-01-01;9451
Opoczno;2012-01-01;35314
Paradyż;2012-01-01;4453
Pilica;2012-01-01;8924
Piotrków Trybunalski;2012-01-01;76404
Poświętne;2012-01-01;3316
Promna;2012-01-01;5648
Przedbórz;2012-01-01;7455
Przysucha;2012-01-01;12443
Radoszyce;2012-01-01;
Radzanów;2012-01-01;3908
Ręczno;2012-01-01;3608
Rokiciny;2012-01-01;6193
Rozprza;2012-01-01;12241
Ruda Maleniecka;2012-01-01;3268
Rusinów;2012-01-01;4391
Rzeczyca;2012-01-01;4811
Sadkowice;2012-01-01;5654
Secemin;2012-01-01;4950
Sławno;2012-01-01;7531
Słupia;2012-01-01;2717
Słupia Konecka;2012-01-01;3456
Smyków;2012-01-01;3775
Stąporków;2012-01-01;18028
Stromiec;2012-01-01;5738
Sulejów;2012-01-01;16268
Szczekociny;2012-01-01;8089
Tomaszów Mazowiecki miasto;2012-01-01;65454
Tomaszów Mazowiecki wiejski;2012-01-01;10651
Tuszyn;2012-01-01;12124
Ujazd;2012-01-01;7917
Warka;2012-01-01;19133
Wielgomłyny;2012-01-01;4811
Włodowice;2012-01-01;5289
Włoszczowa;2012-01-01;20185
Wola Krzysztoporska;2012-01-01;11832
Wolbórz;2012-01-01;7753
Wolbrom;2012-01-01;23477
Wyśmierzyce;2012-01-01;2846
Zagnańsk;2012-01-01;12916
Zawiercie;2012-01-01;51688
Żarnowiec;2012-01-01;4790
Żarnów;2012-01-01;6103
Żytno;2012-01-01;5399
Aleksandrów;2013-01-01;3240
Andrespol;2013-01-01;13180
Belsk Duży;2013-01-01;6620
Będków;2013-01-01;3339
Białaczów;2013-01-01;5936
Białobrzegi;2013-01-01;10375
Bliżyn;2013-01-01;8392
Błędów;2013-01-01;7687
Brójce;2013-01-01;6217
Budziszewice;2013-01-01;2253
Charsznica;2013-01-01;7669
Czarnocin;2013-01-01;4143
Czerniewice;2013-01-01;5172
Drzewica;2013-01-01;10815
Fałków;2013-01-01;4634
Gielniów;2013-01-01;4650
Głowaczów;2013-01-01;7409
Gorzkowice;2013-01-01;8606
Goszczyn;2013-01-01;2988
Gowarczów;2013-01-01;4760
Grabica;2013-01-01;6127
Grabów nad Pilicą;2013-01-01;3950
Inowłódz;2013-01-01;3900
Irządze;2013-01-01;2786
Kluczewsko;2013-01-01;5252
Klwów;2013-01-01;3484
Kobiele Wielkie;2013-01-01;4512
Kodrąb;2013-01-01;4712
Koluszki;2013-01-01;23639
Koniecpol;2013-01-01;9897
Końskie;2013-01-01;36450
Kozłów;2013-01-01;4734
Krasocin;2013-01-01;10819
Kroczyce;2013-01-01;6352
Lelów;2013-01-01;4988
Lubochnia;2013-01-01;7190
Łęki Szlacheckie;2013-01-01;3630
Łopuszno;2013-01-01;9038
Magnuszew;2013-01-01;6831
Masłowice;2013-01-01;4266
Mniów;2013-01-01;9346
Mniszków;2013-01-01;4705
Mogielnica;2013-01-01;8954
Moskorzew;2013-01-01;2755
Moszczenica;2013-01-01;12909
Niegowa;2013-01-01;5703
Nowe Miasto nad Pilicą;2013-01-01;8106
Nowosolna;2013-01-01;4556
Odrzywół;2013-01-01;3996
Ogrodzieniec;2013-01-01;9383
Opoczno;2013-01-01;35199
Paradyż;2013-01-01;4432
Pilica;2013-01-01;8877
Piotrków Trybunalski;2013-01-01;75903
Poświętne;2013-01-01;3313
Promna;2013-01-01;5622
Przedbórz;2013-01-01;7371
Przysucha;2013-01-01;12209
Radoszyce;2013-01-01;
Radzanów;2013-01-01;3917
Ręczno;2013-01-01;3598
Rokiciny;2013-01-01;6186
Rozprza;2013-01-01;12287
Ruda Maleniecka;2013-01-01;3231
Rusinów;2013-01-01;4394
Rzeczyca;2013-01-01;4761
Sadkowice;2013-01-01;5614
Secemin;2013-01-01;4914
Sławno;2013-01-01;7538
Słupia;2013-01-01;2712
Słupia Konecka;2013-01-01;3442
Smyków;2013-01-01;3797
Stąporków;2013-01-01;17917
Stromiec;2013-01-01;5713
Sulejów;2013-01-01;16280
Szczekociny;2013-01-01;8046
Tomaszów Mazowiecki miasto;2013-01-01;64893
Tomaszów Mazowiecki wiejski;2013-01-01;10772
Tuszyn;2013-01-01;12206
Ujazd;2013-01-01;7928
Warka;2013-01-01;19188
Wielgomłyny;2013-01-01;4772
Włodowice;2013-01-01;5299
Włoszczowa;2013-01-01;20008
Wola Krzysztoporska;2013-01-01;11847
Wolbórz;2013-01-01;7800
Wolbrom;2013-01-01;23419
Wyśmierzyce;2013-01-01;2849
Zagnańsk;2013-01-01;12993
Zawiercie;2013-01-01;51258
Żarnowiec;2013-01-01;4780
Żarnów;2013-01-01;6119
Żytno;2013-01-01;5373
Aleksandrów;2014-01-01;3245
Andrespol;2014-01-01;13330
Belsk Duży;2014-01-01;6600
Będków;2014-01-01;3344
Białaczów;2014-01-01;5897
Białobrzegi;2014-01-01;10395
Bliżyn;2014-01-01;8360
Błędów;2014-01-01;7672
Brójce;2014-01-01;6321
Budziszewice;2014-01-01;2219
Charsznica;2014-01-01;7603
Czarnocin;2014-01-01;4078
Czerniewice;2014-01-01;5166
Drzewica;2014-01-01;10766
Fałków;2014-01-01;4621
Gielniów;2014-01-01;4673
Głowaczów;2014-01-01;7365
Gorzkowice;2014-01-01;8607
Goszczyn;2014-01-01;2971
Gowarczów;2014-01-01;4720
Grabica;2014-01-01;6134
Grabów nad Pilicą;2014-01-01;3945
Inowłódz;2014-01-01;3872
Irządze;2014-01-01;2746
Kluczewsko;2014-01-01;5260
Klwów;2014-01-01;3468
Kobiele Wielkie;2014-01-01;4471
Kodrąb;2014-01-01;4649
Koluszki;2014-01-01;23656
Koniecpol;2014-01-01;9836
Końskie;2014-01-01;36276
Kozłów;2014-01-01;4724
Krasocin;2014-01-01;10768
Kroczyce;2014-01-01;6331
Lelów;2014-01-01;4965
Lubochnia;2014-01-01;7199
Łęki Szlacheckie;2014-01-01;3602
Łopuszno;2014-01-01;9043
Magnuszew;2014-01-01;6796
Masłowice;2014-01-01;4294
Mniów;2014-01-01;9355
Mniszków;2014-01-01;4700
Mogielnica;2014-01-01;8852
Moskorzew;2014-01-01;2760
Moszczenica;2014-01-01;12915
Niegowa;2014-01-01;5721
Nowe Miasto nad Pilicą;2014-01-01;8039
Nowosolna;2014-01-01;4635
Odrzywół;2014-01-01;3973
Ogrodzieniec;2014-01-01;9307
Opoczno;2014-01-01;34999
Paradyż;2014-01-01;4468
Pilica;2014-01-01;8778
Piotrków Trybunalski;2014-01-01;75608
Poświętne;2014-01-01;3267
Promna;2014-01-01;5588
Przedbórz;2014-01-01;7361
Przysucha;2014-01-01;12257
Radoszyce;2014-01-01;
Radzanów;2014-01-01;3901
Ręczno;2014-01-01;3570
Rokiciny;2014-01-01;6180
Rozprza;2014-01-01;12274
Ruda Maleniecka;2014-01-01;3191
Rusinów;2014-01-01;4379
Rzeczyca;2014-01-01;4728
Sadkowice;2014-01-01;5607
Secemin;2014-01-01;4918
Sławno;2014-01-01;7584
Słupia;2014-01-01;2695
Słupia Konecka;2014-01-01;3431
Smyków;2014-01-01;3813
Stąporków;2014-01-01;17752
Stromiec;2014-01-01;5690
Sulejów;2014-01-01;16308
Szczekociny;2014-01-01;8003
Tomaszów Mazowiecki miasto;2014-01-01;64513
Tomaszów Mazowiecki wiejski;2014-01-01;10773
Tuszyn;2014-01-01;12232
Ujazd;2014-01-01;7906
Warka;2014-01-01;19199
Wielgomłyny;2014-01-01;4738
Włodowice;2014-01-01;5297
Włoszczowa;2014-01-01;19901
Wola Krzysztoporska;2014-01-01;11889
Wolbórz;2014-01-01;7774
Wolbrom;2014-01-01;23362
Wyśmierzyce;2014-01-01;2848
Zagnańsk;2014-01-01;12947
Zawiercie;2014-01-01;50990
Żarnowiec;2014-01-01;4757
Żarnów;2014-01-01;6090
Żytno;2014-01-01;5336
Aleksandrów;2015-01-01;3279
Andrespol;2015-01-01;13422
Belsk Duży;2015-01-01;6596
Będków;2015-01-01;3323
Białaczów;2015-01-01;5853
Białobrzegi;2015-01-01;10407
Bliżyn;2015-01-01;8293
Błędów;2015-01-01;7620
Brójce;2015-01-01;6390
Budziszewice;2015-01-01;2201
Charsznica;2015-01-01;7573
Czarnocin;2015-01-01;4076
Czerniewice;2015-01-01;5138
Drzewica;2015-01-01;10725
Fałków;2015-01-01;4559
Gielniów;2015-01-01;4664
Głowaczów;2015-01-01;7301
Gorzkowice;2015-01-01;8542
Goszczyn;2015-01-01;2983
Gowarczów;2015-01-01;4700
Grabica;2015-01-01;6101
Grabów nad Pilicą;2015-01-01;3915
Inowłódz;2015-01-01;3861
Irządze;2015-01-01;2731
Kluczewsko;2015-01-01;5238
Klwów;2015-01-01;3452
Kobiele Wielkie;2015-01-01;4478
Kodrąb;2015-01-01;4608
Koluszki;2015-01-01;23636
Koniecpol;2015-01-01;9740
Końskie;2015-01-01;36048
Kozłów;2015-01-01;4715
Krasocin;2015-01-01;10733
Kroczyce;2015-01-01;6300
Lelów;2015-01-01;4928
Lubochnia;2015-01-01;7211
Łęki Szlacheckie;2015-01-01;3570
Łopuszno;2015-01-01;8989
Magnuszew;2015-01-01;6796
Masłowice;2015-01-01;4228
Mniów;2015-01-01;9349
Mniszków;2015-01-01;4737
Mogielnica;2015-01-01;8861
Moskorzew;2015-01-01;2770
Moszczenica;2015-01-01;12829
Niegowa;2015-01-01;5714
Nowe Miasto nad Pilicą;2015-01-01;7942
Nowosolna;2015-01-01;4721
Odrzywół;2015-01-01;3919
Ogrodzieniec;2015-01-01;9223
Opoczno;2015-01-01;34842
Paradyż;2015-01-01;4470
Pilica;2015-01-01;8725
Piotrków Trybunalski;2015-01-01;75183
Poświętne;2015-01-01;3237
Promna;2015-01-01;5562
Przedbórz;2015-01-01;7297
Przysucha;2015-01-01;12176
Radoszyce;2015-01-01;
Radzanów;2015-01-01;3880
Ręczno;2015-01-01;3566
Rokiciny;2015-01-01;6167
Rozprza;2015-01-01;12344
Ruda Maleniecka;2015-01-01;3181
Rusinów;2015-01-01;4339
Rzeczyca;2015-01-01;4717
Sadkowice;2015-01-01;5576
Secemin;2015-01-01;4879
Sławno;2015-01-01;7554
Słupia;2015-01-01;2702
Słupia Konecka;2015-01-01;3429
Smyków;2015-01-01;3808
Stąporków;2015-01-01;17567
Stromiec;2015-01-01;5668
Sulejów;2015-01-01;16245
Szczekociny;2015-01-01;7963
Tomaszów Mazowiecki miasto;2015-01-01;63960
Tomaszów Mazowiecki wiejski;2015-01-01;10845
Tuszyn;2015-01-01;12233
Ujazd;2015-01-01;7874
Warka;2015-01-01;19207
Wielgomłyny;2015-01-01;4720
Włodowice;2015-01-01;5244
Włoszczowa;2015-01-01;19755
Wola Krzysztoporska;2015-01-01;11895
Wolbórz;2015-01-01;7731
Wolbrom;2015-01-01;23231
Wyśmierzyce;2015-01-01;2832
Zagnańsk;2015-01-01;12960
Zawiercie;2015-01-01;50642
Żarnowiec;2015-01-01;4729
Żarnów;2015-01-01;6039
Żytno;2015-01-01;5287
Aleksandrów;2016-01-01;3272
Andrespol;2016-01-01;13540
Belsk Duży;2016-01-01;6561
Będków;2016-01-01;3321
Białaczów;2016-01-01;5845
Białobrzegi;2016-01-01;10346
Bliżyn;2016-01-01;8226
Błędów;2016-01-01;7597
Brójce;2016-01-01;6467
Budziszewice;2016-01-01;2193
Charsznica;2016-01-01;7531
Czarnocin;2016-01-01;4095
Czerniewice;2016-01-01;5146
Drzewica;2016-01-01;10649
Fałków;2016-01-01;4572
