gmina_name;date;potas
Aleksandrów;01.01.1995;
Andrespol;01.01.1995;
Belsk Duży;01.01.1995;
Będków;01.01.1995;
Białaczów;01.01.1995;
Białobrzegi;01.01.1995;
Bliżyn;01.01.1995;
Błędów;01.01.1995;
Brójce;01.01.1995;
Budziszewice;01.01.1995;
Charsznica;01.01.1995;
Czarnocin;01.01.1995;
Czerniewice;01.01.1995;
Drzewica;01.01.1995;
Fałków;01.01.1995;
Gielniów;01.01.1995;
Głowaczów;01.01.1995;
Gorzkowice;01.01.1995;
Goszczyn;01.01.1995;
Gowarczów;01.01.1995;
Grabica;01.01.1995;
Grabów nad Pilicą;01.01.1995;
Inowłódz;01.01.1995;
Irządze;01.01.1995;
Kluczewsko;01.01.1995;
Klwów;01.01.1995;
Kobiele Wielkie;01.01.1995;
Kodrąb;01.01.1995;
Koluszki;01.01.1995;
Koniecpol;01.01.1995;
Końskie;01.01.1995;
Kozłów;01.01.1995;
Krasocin;01.01.1995;
Kroczyce;01.01.1995;
Lelów;01.01.1995;
Lubochnia;01.01.1995;
Łęki Szlacheckie;01.01.1995;
Łopuszno;01.01.1995;
Magnuszew;01.01.1995;
Masłowice;01.01.1995;
Mniów;01.01.1995;
Mniszków;01.01.1995;
Mogielnica;01.01.1995;
Moskorzew;01.01.1995;
Moszczenica;01.01.1995;
Niegowa;01.01.1995;
Nowe Miasto nad Pilicą;01.01.1995;
Nowosolna;01.01.1995;
Odrzywół;01.01.1995;
Ogrodzieniec;01.01.1995;
Opoczno;01.01.1995;
Paradyż;01.01.1995;
Pilica;01.01.1995;
Piotrków Trybunalski;01.01.1995;
Poświętne;01.01.1995;
Promna;01.01.1995;
Przedbórz;01.01.1995;
Przysucha;01.01.1995;
Radoszyce;01.01.1995;
Radzanów;01.01.1995;
Ręczno;01.01.1995;
Rokiciny;01.01.1995;
Rozprza;01.01.1995;
Ruda Maleniecka;01.01.1995;
Rusinów;01.01.1995;
Rzeczyca;01.01.1995;
Sadkowice;01.01.1995;
Secemin;01.01.1995;
Sławno;01.01.1995;
Słupia;01.01.1995;
Słupia Konecka;01.01.1995;
Smyków;01.01.1995;
Stąporków;01.01.1995;
Stromiec;01.01.1995;
Sulejów;01.01.1995;
Szczekociny;01.01.1995;
Tomaszów Mazowiecki miasto;01.01.1995;
Tomaszów Mazowiecki wiejski;01.01.1995;
Tuszyn;01.01.1995;
Ujazd;01.01.1995;
Warka;01.01.1995;
Wielgomłyny;01.01.1995;
Włodowice;01.01.1995;
Włoszczowa;01.01.1995;
Wola Krzysztoporska;01.01.1995;
Wolbórz;01.01.1995;
Wolbrom;01.01.1995;
Wyśmierzyce;01.01.1995;
Zagnańsk;01.01.1995;
Zawiercie;01.01.1995;
Żarnowiec;01.01.1995;
Żarnów;01.01.1995;
Żytno;01.01.1995;
Aleksandrów;01.01.1996;
Andrespol;01.01.1996;
Belsk Duży;01.01.1996;
Będków;01.01.1996;
Białaczów;01.01.1996;
Białobrzegi;01.01.1996;
Bliżyn;01.01.1996;
Błędów;01.01.1996;
Brójce;01.01.1996;
Budziszewice;01.01.1996;
Charsznica;01.01.1996;
Czarnocin;01.01.1996;
Czerniewice;01.01.1996;
Drzewica;01.01.1996;
Fałków;01.01.1996;
Gielniów;01.01.1996;
Głowaczów;01.01.1996;
Gorzkowice;01.01.1996;
Goszczyn;01.01.1996;
Gowarczów;01.01.1996;
Grabica;01.01.1996;
Grabów nad Pilicą;01.01.1996;
Inowłódz;01.01.1996;
Irządze;01.01.1996;
Kluczewsko;01.01.1996;
Klwów;01.01.1996;
Kobiele Wielkie;01.01.1996;
Kodrąb;01.01.1996;
Koluszki;01.01.1996;
Koniecpol;01.01.1996;
Końskie;01.01.1996;
Kozłów;01.01.1996;
Krasocin;01.01.1996;
Kroczyce;01.01.1996;
Lelów;01.01.1996;
Lubochnia;01.01.1996;
Łęki Szlacheckie;01.01.1996;
Łopuszno;01.01.1996;
Magnuszew;01.01.1996;
Masłowice;01.01.1996;
Mniów;01.01.1996;
Mniszków;01.01.1996;
Mogielnica;01.01.1996;
Moskorzew;01.01.1996;
Moszczenica;01.01.1996;
Niegowa;01.01.1996;
Nowe Miasto nad Pilicą;01.01.1996;
Nowosolna;01.01.1996;
Odrzywół;01.01.1996;
Ogrodzieniec;01.01.1996;
Opoczno;01.01.1996;
Paradyż;01.01.1996;
Pilica;01.01.1996;
Piotrków Trybunalski;01.01.1996;
Poświętne;01.01.1996;
Promna;01.01.1996;
Przedbórz;01.01.1996;
Przysucha;01.01.1996;
Radoszyce;01.01.1996;
Radzanów;01.01.1996;
Ręczno;01.01.1996;
Rokiciny;01.01.1996;
Rozprza;01.01.1996;
Ruda Maleniecka;01.01.1996;
Rusinów;01.01.1996;
Rzeczyca;01.01.1996;
Sadkowice;01.01.1996;
Secemin;01.01.1996;
Sławno;01.01.1996;
Słupia;01.01.1996;
Słupia Konecka;01.01.1996;
Smyków;01.01.1996;
Stąporków;01.01.1996;
Stromiec;01.01.1996;
Sulejów;01.01.1996;
Szczekociny;01.01.1996;
Tomaszów Mazowiecki miasto;01.01.1996;
Tomaszów Mazowiecki wiejski;01.01.1996;
Tuszyn;01.01.1996;
Ujazd;01.01.1996;
Warka;01.01.1996;
Wielgomłyny;01.01.1996;
Włodowice;01.01.1996;
Włoszczowa;01.01.1996;
Wola Krzysztoporska;01.01.1996;
Wolbórz;01.01.1996;
Wolbrom;01.01.1996;
Wyśmierzyce;01.01.1996;
Zagnańsk;01.01.1996;
Zawiercie;01.01.1996;
Żarnowiec;01.01.1996;
Żarnów;01.01.1996;
Żytno;01.01.1996;
Aleksandrów;01.01.1997;
Andrespol;01.01.1997;
Belsk Duży;01.01.1997;
Będków;01.01.1997;
Białaczów;01.01.1997;
Białobrzegi;01.01.1997;
Bliżyn;01.01.1997;
Błędów;01.01.1997;
Brójce;01.01.1997;
Budziszewice;01.01.1997;
Charsznica;01.01.1997;
Czarnocin;01.01.1997;
Czerniewice;01.01.1997;
Drzewica;01.01.1997;
Fałków;01.01.1997;
Gielniów;01.01.1997;
Głowaczów;01.01.1997;
Gorzkowice;01.01.1997;
Goszczyn;01.01.1997;
Gowarczów;01.01.1997;
Grabica;01.01.1997;
Grabów nad Pilicą;01.01.1997;
Inowłódz;01.01.1997;
Irządze;01.01.1997;
Kluczewsko;01.01.1997;
Klwów;01.01.1997;
Kobiele Wielkie;01.01.1997;
Kodrąb;01.01.1997;
Koluszki;01.01.1997;
Koniecpol;01.01.1997;
Końskie;01.01.1997;
Kozłów;01.01.1997;
Krasocin;01.01.1997;
Kroczyce;01.01.1997;
Lelów;01.01.1997;
Lubochnia;01.01.1997;
Łęki Szlacheckie;01.01.1997;
Łopuszno;01.01.1997;
Magnuszew;01.01.1997;
Masłowice;01.01.1997;
Mniów;01.01.1997;
Mniszków;01.01.1997;
Mogielnica;01.01.1997;
Moskorzew;01.01.1997;
Moszczenica;01.01.1997;
Niegowa;01.01.1997;
Nowe Miasto nad Pilicą;01.01.1997;
Nowosolna;01.01.1997;
Odrzywół;01.01.1997;
Ogrodzieniec;01.01.1997;
Opoczno;01.01.1997;
Paradyż;01.01.1997;
Pilica;01.01.1997;
Piotrków Trybunalski;01.01.1997;
Poświętne;01.01.1997;
Promna;01.01.1997;
Przedbórz;01.01.1997;
Przysucha;01.01.1997;
Radoszyce;01.01.1997;
Radzanów;01.01.1997;
Ręczno;01.01.1997;
Rokiciny;01.01.1997;
Rozprza;01.01.1997;
Ruda Maleniecka;01.01.1997;
Rusinów;01.01.1997;
Rzeczyca;01.01.1997;
Sadkowice;01.01.1997;
Secemin;01.01.1997;
Sławno;01.01.1997;
Słupia;01.01.1997;
Słupia Konecka;01.01.1997;
Smyków;01.01.1997;
Stąporków;01.01.1997;
Stromiec;01.01.1997;
Sulejów;01.01.1997;
Szczekociny;01.01.1997;
Tomaszów Mazowiecki miasto;01.01.1997;
Tomaszów Mazowiecki wiejski;01.01.1997;
Tuszyn;01.01.1997;
Ujazd;01.01.1997;
Warka;01.01.1997;
Wielgomłyny;01.01.1997;
Włodowice;01.01.1997;
Włoszczowa;01.01.1997;
Wola Krzysztoporska;01.01.1997;
Wolbórz;01.01.1997;
Wolbrom;01.01.1997;
Wyśmierzyce;01.01.1997;
Zagnańsk;01.01.1997;
Zawiercie;01.01.1997;
Żarnowiec;01.01.1997;
Żarnów;01.01.1997;
Żytno;01.01.1997;
Aleksandrów;01.01.1998;
Andrespol;01.01.1998;
Belsk Duży;01.01.1998;
Będków;01.01.1998;
Białaczów;01.01.1998;
Białobrzegi;01.01.1998;
Bliżyn;01.01.1998;
Błędów;01.01.1998;
Brójce;01.01.1998;
Budziszewice;01.01.1998;
Charsznica;01.01.1998;
Czarnocin;01.01.1998;
Czerniewice;01.01.1998;
Drzewica;01.01.1998;
Fałków;01.01.1998;
Gielniów;01.01.1998;
Głowaczów;01.01.1998;
Gorzkowice;01.01.1998;
Goszczyn;01.01.1998;
Gowarczów;01.01.1998;
Grabica;01.01.1998;
Grabów nad Pilicą;01.01.1998;
Inowłódz;01.01.1998;
Irządze;01.01.1998;
Kluczewsko;01.01.1998;
Klwów;01.01.1998;
Kobiele Wielkie;01.01.1998;
Kodrąb;01.01.1998;
Koluszki;01.01.1998;
Koniecpol;01.01.1998;
Końskie;01.01.1998;
Kozłów;01.01.1998;
Krasocin;01.01.1998;
Kroczyce;01.01.1998;
Lelów;01.01.1998;
Lubochnia;01.01.1998;
Łęki Szlacheckie;01.01.1998;
Łopuszno;01.01.1998;
Magnuszew;01.01.1998;
Masłowice;01.01.1998;
Mniów;01.01.1998;
Mniszków;01.01.1998;
Mogielnica;01.01.1998;
Moskorzew;01.01.1998;
Moszczenica;01.01.1998;
Niegowa;01.01.1998;
Nowe Miasto nad Pilicą;01.01.1998;
Nowosolna;01.01.1998;
Odrzywół;01.01.1998;
Ogrodzieniec;01.01.1998;
Opoczno;01.01.1998;
Paradyż;01.01.1998;
Pilica;01.01.1998;
Piotrków Trybunalski;01.01.1998;
Poświętne;01.01.1998;
Promna;01.01.1998;
Przedbórz;01.01.1998;
Przysucha;01.01.1998;
Radoszyce;01.01.1998;
Radzanów;01.01.1998;
Ręczno;01.01.1998;
Rokiciny;01.01.1998;
Rozprza;01.01.1998;
Ruda Maleniecka;01.01.1998;
Rusinów;01.01.1998;
Rzeczyca;01.01.1998;
Sadkowice;01.01.1998;
Secemin;01.01.1998;
Sławno;01.01.1998;
Słupia;01.01.1998;
Słupia Konecka;01.01.1998;
Smyków;01.01.1998;
Stąporków;01.01.1998;
Stromiec;01.01.1998;
Sulejów;01.01.1998;
Szczekociny;01.01.1998;
Tomaszów Mazowiecki miasto;01.01.1998;
Tomaszów Mazowiecki wiejski;01.01.1998;
Tuszyn;01.01.1998;
Ujazd;01.01.1998;
Warka;01.01.1998;
Wielgomłyny;01.01.1998;
Włodowice;01.01.1998;
Włoszczowa;01.01.1998;
Wola Krzysztoporska;01.01.1998;
Wolbórz;01.01.1998;
Wolbrom;01.01.1998;
Wyśmierzyce;01.01.1998;
Zagnańsk;01.01.1998;
Zawiercie;01.01.1998;
Żarnowiec;01.01.1998;
Żarnów;01.01.1998;
Żytno;01.01.1998;
Aleksandrów;01.01.1999;
Andrespol;01.01.1999;
Belsk Duży;01.01.1999;
Będków;01.01.1999;
Białaczów;01.01.1999;
Białobrzegi;01.01.1999;
Bliżyn;01.01.1999;
Błędów;01.01.1999;
Brójce;01.01.1999;
Budziszewice;01.01.1999;
Charsznica;01.01.1999;
Czarnocin;01.01.1999;
Czerniewice;01.01.1999;
Drzewica;01.01.1999;
Fałków;01.01.1999;
Gielniów;01.01.1999;
Głowaczów;01.01.1999;
Gorzkowice;01.01.1999;
Goszczyn;01.01.1999;
Gowarczów;01.01.1999;
Grabica;01.01.1999;
Grabów nad Pilicą;01.01.1999;
Inowłódz;01.01.1999;
Irządze;01.01.1999;
Kluczewsko;01.01.1999;
Klwów;01.01.1999;
Kobiele Wielkie;01.01.1999;
Kodrąb;01.01.1999;
Koluszki;01.01.1999;
Koniecpol;01.01.1999;
Końskie;01.01.1999;
Kozłów;01.01.1999;
Krasocin;01.01.1999;
Kroczyce;01.01.1999;
Lelów;01.01.1999;
Lubochnia;01.01.1999;
Łęki Szlacheckie;01.01.1999;
Łopuszno;01.01.1999;
Magnuszew;01.01.1999;
Masłowice;01.01.1999;
Mniów;01.01.1999;
Mniszków;01.01.1999;
Mogielnica;01.01.1999;
Moskorzew;01.01.1999;
Moszczenica;01.01.1999;
Niegowa;01.01.1999;
Nowe Miasto nad Pilicą;01.01.1999;
Nowosolna;01.01.1999;
Odrzywół;01.01.1999;
Ogrodzieniec;01.01.1999;
Opoczno;01.01.1999;
Paradyż;01.01.1999;
Pilica;01.01.1999;
Piotrków Trybunalski;01.01.1999;
Poświętne;01.01.1999;
Promna;01.01.1999;
Przedbórz;01.01.1999;
Przysucha;01.01.1999;
Radoszyce;01.01.1999;
Radzanów;01.01.1999;
Ręczno;01.01.1999;
Rokiciny;01.01.1999;
Rozprza;01.01.1999;
Ruda Maleniecka;01.01.1999;
Rusinów;01.01.1999;
Rzeczyca;01.01.1999;
Sadkowice;01.01.1999;
Secemin;01.01.1999;
Sławno;01.01.1999;
Słupia;01.01.1999;
Słupia Konecka;01.01.1999;
Smyków;01.01.1999;
Stąporków;01.01.1999;
Stromiec;01.01.1999;
Sulejów;01.01.1999;
Szczekociny;01.01.1999;
Tomaszów Mazowiecki miasto;01.01.1999;
Tomaszów Mazowiecki wiejski;01.01.1999;
Tuszyn;01.01.1999;
Ujazd;01.01.1999;
Warka;01.01.1999;
Wielgomłyny;01.01.1999;
Włodowice;01.01.1999;
Włoszczowa;01.01.1999;
Wola Krzysztoporska;01.01.1999;
Wolbórz;01.01.1999;
Wolbrom;01.01.1999;
Wyśmierzyce;01.01.1999;
Zagnańsk;01.01.1999;
Zawiercie;01.01.1999;
Żarnowiec;01.01.1999;
Żarnów;01.01.1999;
Żytno;01.01.1999;
Aleksandrów;01.01.2000;
Andrespol;01.01.2000;
Belsk Duży;01.01.2000;
Będków;01.01.2000;
Białaczów;01.01.2000;
Białobrzegi;01.01.2000;
Bliżyn;01.01.2000;
Błędów;01.01.2000;
Brójce;01.01.2000;
Budziszewice;01.01.2000;
Charsznica;01.01.2000;
Czarnocin;01.01.2000;
Czerniewice;01.01.2000;
Drzewica;01.01.2000;
Fałków;01.01.2000;
Gielniów;01.01.2000;
Głowaczów;01.01.2000;
Gorzkowice;01.01.2000;
Goszczyn;01.01.2000;
Gowarczów;01.01.2000;
Grabica;01.01.2000;
Grabów nad Pilicą;01.01.2000;
Inowłódz;01.01.2000;
Irządze;01.01.2000;
Kluczewsko;01.01.2000;
Klwów;01.01.2000;
Kobiele Wielkie;01.01.2000;
Kodrąb;01.01.2000;
Koluszki;01.01.2000;
Koniecpol;01.01.2000;
Końskie;01.01.2000;
Kozłów;01.01.2000;
Krasocin;01.01.2000;
Kroczyce;01.01.2000;
Lelów;01.01.2000;
Lubochnia;01.01.2000;
Łęki Szlacheckie;01.01.2000;
Łopuszno;01.01.2000;
Magnuszew;01.01.2000;
Masłowice;01.01.2000;
Mniów;01.01.2000;
Mniszków;01.01.2000;
Mogielnica;01.01.2000;
Moskorzew;01.01.2000;
Moszczenica;01.01.2000;
Niegowa;01.01.2000;
Nowe Miasto nad Pilicą;01.01.2000;
Nowosolna;01.01.2000;
Odrzywół;01.01.2000;
Ogrodzieniec;01.01.2000;
Opoczno;01.01.2000;
Paradyż;01.01.2000;
Pilica;01.01.2000;
Piotrków Trybunalski;01.01.2000;
Poświętne;01.01.2000;
Promna;01.01.2000;
Przedbórz;01.01.2000;
Przysucha;01.01.2000;
Radoszyce;01.01.2000;
Radzanów;01.01.2000;
Ręczno;01.01.2000;
Rokiciny;01.01.2000;
Rozprza;01.01.2000;
Ruda Maleniecka;01.01.2000;
Rusinów;01.01.2000;
Rzeczyca;01.01.2000;
Sadkowice;01.01.2000;
Secemin;01.01.2000;
Sławno;01.01.2000;
Słupia;01.01.2000;
Słupia Konecka;01.01.2000;
Smyków;01.01.2000;
Stąporków;01.01.2000;
Stromiec;01.01.2000;
Sulejów;01.01.2000;
Szczekociny;01.01.2000;
Tomaszów Mazowiecki miasto;01.01.2000;
Tomaszów Mazowiecki wiejski;01.01.2000;
Tuszyn;01.01.2000;
Ujazd;01.01.2000;
Warka;01.01.2000;
Wielgomłyny;01.01.2000;
Włodowice;01.01.2000;
Włoszczowa;01.01.2000;
Wola Krzysztoporska;01.01.2000;
Wolbórz;01.01.2000;
Wolbrom;01.01.2000;
Wyśmierzyce;01.01.2000;
Zagnańsk;01.01.2000;
Zawiercie;01.01.2000;
Żarnowiec;01.01.2000;
Żarnów;01.01.2000;
Żytno;01.01.2000;
Aleksandrów;01.01.2001;
Andrespol;01.01.2001;
Belsk Duży;01.01.2001;
Będków;01.01.2001;
Białaczów;01.01.2001;
Białobrzegi;01.01.2001;
Bliżyn;01.01.2001;
Błędów;01.01.2001;
Brójce;01.01.2001;
Budziszewice;01.01.2001;
Charsznica;01.01.2001;
Czarnocin;01.01.2001;
Czerniewice;01.01.2001;
Drzewica;01.01.2001;
Fałków;01.01.2001;
Gielniów;01.01.2001;
Głowaczów;01.01.2001;
Gorzkowice;01.01.2001;
Goszczyn;01.01.2001;
Gowarczów;01.01.2001;
Grabica;01.01.2001;
Grabów nad Pilicą;01.01.2001;
Inowłódz;01.01.2001;
Irządze;01.01.2001;
Kluczewsko;01.01.2001;
Klwów;01.01.2001;
Kobiele Wielkie;01.01.2001;
Kodrąb;01.01.2001;
Koluszki;01.01.2001;
Koniecpol;01.01.2001;
Końskie;01.01.2001;
Kozłów;01.01.2001;
Krasocin;01.01.2001;
Kroczyce;01.01.2001;
Lelów;01.01.2001;
Lubochnia;01.01.2001;
Łęki Szlacheckie;01.01.2001;
Łopuszno;01.01.2001;
Magnuszew;01.01.2001;
Masłowice;01.01.2001;
Mniów;01.01.2001;
Mniszków;01.01.2001;
Mogielnica;01.01.2001;
Moskorzew;01.01.2001;
Moszczenica;01.01.2001;
Niegowa;01.01.2001;
Nowe Miasto nad Pilicą;01.01.2001;
Nowosolna;01.01.2001;
Odrzywół;01.01.2001;
Ogrodzieniec;01.01.2001;
Opoczno;01.01.2001;
Paradyż;01.01.2001;
Pilica;01.01.2001;
Piotrków Trybunalski;01.01.2001;
Poświętne;01.01.2001;
Promna;01.01.2001;
Przedbórz;01.01.2001;
Przysucha;01.01.2001;
Radoszyce;01.01.2001;
Radzanów;01.01.2001;
Ręczno;01.01.2001;
Rokiciny;01.01.2001;
Rozprza;01.01.2001;
Ruda Maleniecka;01.01.2001;
Rusinów;01.01.2001;
Rzeczyca;01.01.2001;
Sadkowice;01.01.2001;
Secemin;01.01.2001;
Sławno;01.01.2001;
Słupia;01.01.2001;
Słupia Konecka;01.01.2001;
Smyków;01.01.2001;
Stąporków;01.01.2001;
Stromiec;01.01.2001;
Sulejów;01.01.2001;
Szczekociny;01.01.2001;
Tomaszów Mazowiecki miasto;01.01.2001;
Tomaszów Mazowiecki wiejski;01.01.2001;
Tuszyn;01.01.2001;
Ujazd;01.01.2001;
Warka;01.01.2001;
Wielgomłyny;01.01.2001;
Włodowice;01.01.2001;
Włoszczowa;01.01.2001;
Wola Krzysztoporska;01.01.2001;
Wolbórz;01.01.2001;
Wolbrom;01.01.2001;
Wyśmierzyce;01.01.2001;
Zagnańsk;01.01.2001;
Zawiercie;01.01.2001;
Żarnowiec;01.01.2001;
Żarnów;01.01.2001;
Żytno;01.01.2001;
Aleksandrów;01.01.2002;
Andrespol;01.01.2002;
Belsk Duży;01.01.2002;
Będków;01.01.2002;
Białaczów;01.01.2002;
Białobrzegi;01.01.2002;
Bliżyn;01.01.2002;
Błędów;01.01.2002;
Brójce;01.01.2002;
Budziszewice;01.01.2002;
Charsznica;01.01.2002;
Czarnocin;01.01.2002;
Czerniewice;01.01.2002;
Drzewica;01.01.2002;
Fałków;01.01.2002;
Gielniów;01.01.2002;
Głowaczów;01.01.2002;
Gorzkowice;01.01.2002;
Goszczyn;01.01.2002;
Gowarczów;01.01.2002;
Grabica;01.01.2002;
Grabów nad Pilicą;01.01.2002;
Inowłódz;01.01.2002;
Irządze;01.01.2002;
Kluczewsko;01.01.2002;
Klwów;01.01.2002;
Kobiele Wielkie;01.01.2002;
Kodrąb;01.01.2002;
Koluszki;01.01.2002;
Koniecpol;01.01.2002;
Końskie;01.01.2002;
Kozłów;01.01.2002;
Krasocin;01.01.2002;
Kroczyce;01.01.2002;
Lelów;01.01.2002;
Lubochnia;01.01.2002;
Łęki Szlacheckie;01.01.2002;
Łopuszno;01.01.2002;
Magnuszew;01.01.2002;
Masłowice;01.01.2002;
Mniów;01.01.2002;
Mniszków;01.01.2002;
Mogielnica;01.01.2002;
Moskorzew;01.01.2002;
Moszczenica;01.01.2002;
Niegowa;01.01.2002;
Nowe Miasto nad Pilicą;01.01.2002;
Nowosolna;01.01.2002;
Odrzywół;01.01.2002;
Ogrodzieniec;01.01.2002;
Opoczno;01.01.2002;
Paradyż;01.01.2002;
Pilica;01.01.2002;
Piotrków Trybunalski;01.01.2002;
Poświętne;01.01.2002;
Promna;01.01.2002;
Przedbórz;01.01.2002;
Przysucha;01.01.2002;
Radoszyce;01.01.2002;
Radzanów;01.01.2002;
Ręczno;01.01.2002;
Rokiciny;01.01.2002;
Rozprza;01.01.2002;
Ruda Maleniecka;01.01.2002;
Rusinów;01.01.2002;
Rzeczyca;01.01.2002;
Sadkowice;01.01.2002;
Secemin;01.01.2002;
Sławno;01.01.2002;
Słupia;01.01.2002;
Słupia Konecka;01.01.2002;
Smyków;01.01.2002;
Stąporków;01.01.2002;
Stromiec;01.01.2002;
Sulejów;01.01.2002;
Szczekociny;01.01.2002;
Tomaszów Mazowiecki miasto;01.01.2002;
Tomaszów Mazowiecki wiejski;01.01.2002;
Tuszyn;01.01.2002;
Ujazd;01.01.2002;
Warka;01.01.2002;
Wielgomłyny;01.01.2002;
Włodowice;01.01.2002;
Włoszczowa;01.01.2002;
Wola Krzysztoporska;01.01.2002;
Wolbórz;01.01.2002;
Wolbrom;01.01.2002;
Wyśmierzyce;01.01.2002;
Zagnańsk;01.01.2002;
Zawiercie;01.01.2002;
Żarnowiec;01.01.2002;
Żarnów;01.01.2002;
Żytno;01.01.2002;
Aleksandrów;01.01.2003;
Andrespol;01.01.2003;
Belsk Duży;01.01.2003;
Będków;01.01.2003;
Białaczów;01.01.2003;
Białobrzegi;01.01.2003;
Bliżyn;01.01.2003;
Błędów;01.01.2003;
Brójce;01.01.2003;
Budziszewice;01.01.2003;
Charsznica;01.01.2003;
Czarnocin;01.01.2003;
Czerniewice;01.01.2003;
Drzewica;01.01.2003;
Fałków;01.01.2003;
Gielniów;01.01.2003;
Głowaczów;01.01.2003;
Gorzkowice;01.01.2003;
Goszczyn;01.01.2003;
Gowarczów;01.01.2003;
Grabica;01.01.2003;
Grabów nad Pilicą;01.01.2003;
Inowłódz;01.01.2003;
Irządze;01.01.2003;
Kluczewsko;01.01.2003;
Klwów;01.01.2003;
Kobiele Wielkie;01.01.2003;
Kodrąb;01.01.2003;
Koluszki;01.01.2003;
Koniecpol;01.01.2003;
Końskie;01.01.2003;
Kozłów;01.01.2003;
Krasocin;01.01.2003;
Kroczyce;01.01.2003;
Lelów;01.01.2003;
Lubochnia;01.01.2003;
Łęki Szlacheckie;01.01.2003;
Łopuszno;01.01.2003;
Magnuszew;01.01.2003;
Masłowice;01.01.2003;
Mniów;01.01.2003;
Mniszków;01.01.2003;
Mogielnica;01.01.2003;
Moskorzew;01.01.2003;
Moszczenica;01.01.2003;
Niegowa;01.01.2003;
Nowe Miasto nad Pilicą;01.01.2003;
Nowosolna;01.01.2003;
Odrzywół;01.01.2003;
Ogrodzieniec;01.01.2003;
Opoczno;01.01.2003;
Paradyż;01.01.2003;
Pilica;01.01.2003;
Piotrków Trybunalski;01.01.2003;
Poświętne;01.01.2003;
Promna;01.01.2003;
Przedbórz;01.01.2003;
Przysucha;01.01.2003;
Radoszyce;01.01.2003;
Radzanów;01.01.2003;
Ręczno;01.01.2003;
Rokiciny;01.01.2003;
Rozprza;01.01.2003;
Ruda Maleniecka;01.01.2003;
Rusinów;01.01.2003;
Rzeczyca;01.01.2003;
Sadkowice;01.01.2003;
Secemin;01.01.2003;
Sławno;01.01.2003;
Słupia;01.01.2003;
Słupia Konecka;01.01.2003;
Smyków;01.01.2003;
Stąporków;01.01.2003;
Stromiec;01.01.2003;
Sulejów;01.01.2003;
Szczekociny;01.01.2003;
Tomaszów Mazowiecki miasto;01.01.2003;
Tomaszów Mazowiecki wiejski;01.01.2003;
Tuszyn;01.01.2003;
Ujazd;01.01.2003;
Warka;01.01.2003;
Wielgomłyny;01.01.2003;
Włodowice;01.01.2003;
Włoszczowa;01.01.2003;
Wola Krzysztoporska;01.01.2003;
Wolbórz;01.01.2003;
Wolbrom;01.01.2003;
Wyśmierzyce;01.01.2003;
Zagnańsk;01.01.2003;
Zawiercie;01.01.2003;
Żarnowiec;01.01.2003;
Żarnów;01.01.2003;
Żytno;01.01.2003;
Aleksandrów;01.01.2004;
Andrespol;01.01.2004;
Belsk Duży;01.01.2004;
Będków;01.01.2004;
Białaczów;01.01.2004;
Białobrzegi;01.01.2004;
Bliżyn;01.01.2004;
Błędów;01.01.2004;
Brójce;01.01.2004;
Budziszewice;01.01.2004;
Charsznica;01.01.2004;
Czarnocin;01.01.2004;
Czerniewice;01.01.2004;
Drzewica;01.01.2004;
Fałków;01.01.2004;
Gielniów;01.01.2004;
Głowaczów;01.01.2004;
Gorzkowice;01.01.2004;
Goszczyn;01.01.2004;
Gowarczów;01.01.2004;
Grabica;01.01.2004;
Grabów nad Pilicą;01.01.2004;
Inowłódz;01.01.2004;
Irządze;01.01.2004;
Kluczewsko;01.01.2004;
Klwów;01.01.2004;
Kobiele Wielkie;01.01.2004;
Kodrąb;01.01.2004;
Koluszki;01.01.2004;
Koniecpol;01.01.2004;
Końskie;01.01.2004;
Kozłów;01.01.2004;
Krasocin;01.01.2004;
Kroczyce;01.01.2004;
Lelów;01.01.2004;
Lubochnia;01.01.2004;
Łęki Szlacheckie;01.01.2004;
Łopuszno;01.01.2004;
Magnuszew;01.01.2004;
Masłowice;01.01.2004;
