gmina_name;date;value
Stąporków;2009-01-01;
Stromiec;2009-01-01;
Sulejów;2009-01-01;
Szczekociny;2009-01-01;
Tomaszów Mazowiecki miasto;2009-01-01;
Tomaszów Mazowiecki wiejski;2009-01-01;
Tuszyn;2009-01-01;
Ujazd;2009-01-01;
Warka;2009-01-01;
Wielgomłyny;2009-01-01;
Włodowice;2009-01-01;
Włoszczowa;2009-01-01;
Wola Krzysztoporska;2009-01-01;
Wolbórz;2009-01-01;
Wolbrom;2009-01-01;
Wyśmierzyce;2009-01-01;
Zagnańsk;2009-01-01;
Zawiercie;2009-01-01;
Żarnowiec;2009-01-01;
Żarnów;2009-01-01;
Żytno;2009-01-01;
Aleksandrów;2010-01-01;
Andrespol;2010-01-01;
Belsk Duży;2010-01-01;
Będków;2010-01-01;
Białaczów;2010-01-01;
Białobrzegi;2010-01-01;
Bliżyn;2010-01-01;
Błędów;2010-01-01;
Brójce;2010-01-01;
Budziszewice;2010-01-01;
Charsznica;2010-01-01;
Czarnocin;2010-01-01;
Czerniewice;2010-01-01;
Drzewica;2010-01-01;
Fałków;2010-01-01;
Gielniów;2010-01-01;
Głowaczów;2010-01-01;
Gorzkowice;2010-01-01;
Goszczyn;2010-01-01;
Gowarczów;2010-01-01;
Grabica;2010-01-01;
Grabów nad Pilicą;2010-01-01;
Inowłódz;2010-01-01;
Irządze;2010-01-01;
Kluczewsko;2010-01-01;
Klwów;2010-01-01;
Kobiele Wielkie;2010-01-01;
Kodrąb;2010-01-01;
Koluszki;2010-01-01;
Koniecpol;2010-01-01;
Końskie;2010-01-01;
Kozłów;2010-01-01;
Krasocin;2010-01-01;
Kroczyce;2010-01-01;
Lelów;2010-01-01;
Lubochnia;2010-01-01;
Łęki Szlacheckie;2010-01-01;
Łopuszno;2010-01-01;
Magnuszew;2010-01-01;
Masłowice;2010-01-01;
Mniów;2010-01-01;
Mniszków;2010-01-01;
Mogielnica;2010-01-01;
Moskorzew;2010-01-01;
Moszczenica;2010-01-01;
Niegowa;2010-01-01;
Nowe Miasto nad Pilicą;2010-01-01;
Nowosolna;2010-01-01;
Odrzywół;2010-01-01;
Ogrodzieniec;2010-01-01;
Opoczno;2010-01-01;
Paradyż;2010-01-01;
Pilica;2010-01-01;
Piotrków Trybunalski;2010-01-01;
Poświętne;2010-01-01;
Promna;2010-01-01;
Przedbórz;2010-01-01;
Przysucha;2010-01-01;
Radoszyce;2010-01-01;
Radzanów;2010-01-01;
Ręczno;2010-01-01;
Rokiciny;2010-01-01;
Rozprza;2010-01-01;
Ruda Maleniecka;2010-01-01;
Rusinów;2010-01-01;
Rzeczyca;2010-01-01;
Sadkowice;2010-01-01;
Secemin;2010-01-01;
Sławno;2010-01-01;
Słupia;2010-01-01;
Słupia Konecka;2010-01-01;
Smyków;2010-01-01;
Stąporków;2010-01-01;
Stromiec;2010-01-01;
Sulejów;2010-01-01;
Szczekociny;2010-01-01;
Tomaszów Mazowiecki miasto;2010-01-01;
Tomaszów Mazowiecki wiejski;2010-01-01;
Tuszyn;2010-01-01;
Ujazd;2010-01-01;
Warka;2010-01-01;
Wielgomłyny;2010-01-01;
Włodowice;2010-01-01;
Włoszczowa;2010-01-01;
Wola Krzysztoporska;2010-01-01;
Wolbórz;2010-01-01;
Wolbrom;2010-01-01;
Wyśmierzyce;2010-01-01;
Zagnańsk;2010-01-01;
Zawiercie;2010-01-01;
Żarnowiec;2010-01-01;
Żarnów;2010-01-01;
Żytno;2010-01-01;
Aleksandrów;2011-01-01;
Andrespol;2011-01-01;
Belsk Duży;2011-01-01;
Będków;2011-01-01;
Białaczów;2011-01-01;
Białobrzegi;2011-01-01;
Bliżyn;2011-01-01;
Błędów;2011-01-01;
Brójce;2011-01-01;
Budziszewice;2011-01-01;
Charsznica;2011-01-01;
Czarnocin;2011-01-01;
Czerniewice;2011-01-01;
Drzewica;2011-01-01;
Fałków;2011-01-01;
Gielniów;2011-01-01;
Głowaczów;2011-01-01;
Gorzkowice;2011-01-01;
Goszczyn;2011-01-01;
Gowarczów;2011-01-01;
Grabica;2011-01-01;
Grabów nad Pilicą;2011-01-01;
Inowłódz;2011-01-01;
Irządze;2011-01-01;
Kluczewsko;2011-01-01;
Klwów;2011-01-01;
Kobiele Wielkie;2011-01-01;
Kodrąb;2011-01-01;
Koluszki;2011-01-01;
Koniecpol;2011-01-01;
Końskie;2011-01-01;
Kozłów;2011-01-01;
Krasocin;2011-01-01;
Kroczyce;2011-01-01;
Lelów;2011-01-01;
Lubochnia;2011-01-01;
Łęki Szlacheckie;2011-01-01;
Łopuszno;2011-01-01;
Magnuszew;2011-01-01;
Masłowice;2011-01-01;
Mniów;2011-01-01;
Mniszków;2011-01-01;
Mogielnica;2011-01-01;
Moskorzew;2011-01-01;
Moszczenica;2011-01-01;
Niegowa;2011-01-01;
Nowe Miasto nad Pilicą;2011-01-01;
Nowosolna;2011-01-01;
Odrzywół;2011-01-01;
Ogrodzieniec;2011-01-01;
Opoczno;2011-01-01;
Paradyż;2011-01-01;
Pilica;2011-01-01;
Piotrków Trybunalski;2011-01-01;
Poświętne;2011-01-01;
Promna;2011-01-01;
Przedbórz;2011-01-01;
Przysucha;2011-01-01;
Radoszyce;2011-01-01;
Radzanów;2011-01-01;
Ręczno;2011-01-01;
Rokiciny;2011-01-01;
Rozprza;2011-01-01;
Ruda Maleniecka;2011-01-01;
Rusinów;2011-01-01;
Rzeczyca;2011-01-01;
Sadkowice;2011-01-01;
Secemin;2011-01-01;
Sławno;2011-01-01;
Słupia;2011-01-01;
Słupia Konecka;2011-01-01;
Smyków;2011-01-01;
Stąporków;2011-01-01;
Stromiec;2011-01-01;
Sulejów;2011-01-01;
Szczekociny;2011-01-01;
Tomaszów Mazowiecki miasto;2011-01-01;
Tomaszów Mazowiecki wiejski;2011-01-01;
Tuszyn;2011-01-01;
Ujazd;2011-01-01;
Warka;2011-01-01;
Wielgomłyny;2011-01-01;
Włodowice;2011-01-01;
Włoszczowa;2011-01-01;
Wola Krzysztoporska;2011-01-01;
Wolbórz;2011-01-01;
Wolbrom;2011-01-01;
Wyśmierzyce;2011-01-01;
Zagnańsk;2011-01-01;
Zawiercie;2011-01-01;
Żarnowiec;2011-01-01;
Żarnów;2011-01-01;
Żytno;2011-01-01;
Aleksandrów;2012-01-01;164
Andrespol;2012-01-01;1318
Belsk Duży;2012-01-01;411
Będków;2012-01-01;178
Białaczów;2012-01-01;200
Białobrzegi;2012-01-01;1168
Bliżyn;2012-01-01;502
Błędów;2012-01-01;524
Brójce;2012-01-01;526
Budziszewice;2012-01-01;160
Charsznica;2012-01-01;424
Czarnocin;2012-01-01;299
Czerniewice;2012-01-01;284
Drzewica;2012-01-01;547
Fałków;2012-01-01;184
Gielniów;2012-01-01;248
Głowaczów;2012-01-01;363
Gorzkowice;2012-01-01;397
Goszczyn;2012-01-01;176
Gowarczów;2012-01-01;239
Grabica;2012-01-01;388
Grabów nad Pilicą;2012-01-01;175
Inowłódz;2012-01-01;248
Irządze;2012-01-01;122
Kluczewsko;2012-01-01;306
Klwów;2012-01-01;148
Kobiele Wielkie;2012-01-01;301
Kodrąb;2012-01-01;234
Koluszki;2012-01-01;2043
Koniecpol;2012-01-01;626
Końskie;2012-01-01;3346
Kozłów;2012-01-01;251
Krasocin;2012-01-01;971
Kroczyce;2012-01-01;399
Lelów;2012-01-01;282
Lubochnia;2012-01-01;438
Łęki Szlacheckie;2012-01-01;125
Łopuszno;2012-01-01;539
Magnuszew;2012-01-01;277
Masłowice;2012-01-01;171
Mniów;2012-01-01;483
Mniszków;2012-01-01;216
Mogielnica;2012-01-01;482
Moskorzew;2012-01-01;134
Moszczenica;2012-01-01;661
Niegowa;2012-01-01;411
Nowe Miasto nad Pilicą;2012-01-01;525
Nowosolna;2012-01-01;565
Odrzywół;2012-01-01;235
Ogrodzieniec;2012-01-01;908
Opoczno;2012-01-01;2274
Paradyż;2012-01-01;183
Pilica;2012-01-01;577
Piotrków Trybunalski;2012-01-01;7062
Poświętne;2012-01-01;192
Promna;2012-01-01;362
Przedbórz;2012-01-01;532
Przysucha;2012-01-01;918
Radoszyce;2012-01-01;-
Radzanów;2012-01-01;163
Ręczno;2012-01-01;175
Rokiciny;2012-01-01;368
Rozprza;2012-01-01;513
Ruda Maleniecka;2012-01-01;150
Rusinów;2012-01-01;228
Rzeczyca;2012-01-01;216
Sadkowice;2012-01-01;193
Secemin;2012-01-01;216
Sławno;2012-01-01;257
Słupia;2012-01-01;160
Słupia Konecka;2012-01-01;174
Smyków;2012-01-01;253
Stąporków;2012-01-01;1115
Stromiec;2012-01-01;267
Sulejów;2012-01-01;1197
Szczekociny;2012-01-01;662
Tomaszów Mazowiecki miasto;2012-01-01;5192
Tomaszów Mazowiecki wiejski;2012-01-01;822
Tuszyn;2012-01-01;1330
Ujazd;2012-01-01;523
Warka;2012-01-01;1390
Wielgomłyny;2012-01-01;216
Włodowice;2012-01-01;357
Włoszczowa;2012-01-01;1419
Wola Krzysztoporska;2012-01-01;587
Wolbórz;2012-01-01;450
Wolbrom;2012-01-01;2229
Wyśmierzyce;2012-01-01;175
Zagnańsk;2012-01-01;993
Zawiercie;2012-01-01;4794
Żarnowiec;2012-01-01;250
Żarnów;2012-01-01;273
Żytno;2012-01-01;211
Aleksandrów;2013-01-01;172
Andrespol;2013-01-01;1372
Belsk Duży;2013-01-01;428
Będków;2013-01-01;191
Białaczów;2013-01-01;211
Białobrzegi;2013-01-01;1197
Bliżyn;2013-01-01;541
Błędów;2013-01-01;528
Brójce;2013-01-01;558
Budziszewice;2013-01-01;177
Charsznica;2013-01-01;447
Czarnocin;2013-01-01;304
Czerniewice;2013-01-01;307
Drzewica;2013-01-01;562
Fałków;2013-01-01;188
Gielniów;2013-01-01;259
Głowaczów;2013-01-01;358
Gorzkowice;2013-01-01;408
Goszczyn;2013-01-01;181
Gowarczów;2013-01-01;248
Grabica;2013-01-01;386
Grabów nad Pilicą;2013-01-01;168
Inowłódz;2013-01-01;251
Irządze;2013-01-01;127
Kluczewsko;2013-01-01;325
Klwów;2013-01-01;146
Kobiele Wielkie;2013-01-01;312
Kodrąb;2013-01-01;253
Koluszki;2013-01-01;2040
Koniecpol;2013-01-01;635
Końskie;2013-01-01;3357
Kozłów;2013-01-01;235
Krasocin;2013-01-01;1022
Kroczyce;2013-01-01;406
Lelów;2013-01-01;282
Lubochnia;2013-01-01;457
Łęki Szlacheckie;2013-01-01;126
Łopuszno;2013-01-01;580
Magnuszew;2013-01-01;300
Masłowice;2013-01-01;168
Mniów;2013-01-01;495
Mniszków;2013-01-01;229
Mogielnica;2013-01-01;513
Moskorzew;2013-01-01;136
Moszczenica;2013-01-01;695
Niegowa;2013-01-01;436
Nowe Miasto nad Pilicą;2013-01-01;541
Nowosolna;2013-01-01;585
Odrzywół;2013-01-01;248
Ogrodzieniec;2013-01-01;916
Opoczno;2013-01-01;2348
Paradyż;2013-01-01;190
Pilica;2013-01-01;596
Piotrków Trybunalski;2013-01-01;7130
Poświętne;2013-01-01;191
Promna;2013-01-01;353
Przedbórz;2013-01-01;548
Przysucha;2013-01-01;913
Radoszyce;2013-01-01;-
Radzanów;2013-01-01;170
Ręczno;2013-01-01;179
Rokiciny;2013-01-01;387
Rozprza;2013-01-01;528
Ruda Maleniecka;2013-01-01;145
Rusinów;2013-01-01;236
Rzeczyca;2013-01-01;212
Sadkowice;2013-01-01;198
Secemin;2013-01-01;219
Sławno;2013-01-01;275
Słupia;2013-01-01;166
Słupia Konecka;2013-01-01;183
Smyków;2013-01-01;240
Stąporków;2013-01-01;1118
Stromiec;2013-01-01;281
Sulejów;2013-01-01;1209
Szczekociny;2013-01-01;666
Tomaszów Mazowiecki miasto;2013-01-01;5216
Tomaszów Mazowiecki wiejski;2013-01-01;867
Tuszyn;2013-01-01;1370
Ujazd;2013-01-01;552
Warka;2013-01-01;1428
Wielgomłyny;2013-01-01;223
Włodowice;2013-01-01;376
Włoszczowa;2013-01-01;1425
Wola Krzysztoporska;2013-01-01;597
Wolbórz;2013-01-01;466
Wolbrom;2013-01-01;2233
Wyśmierzyce;2013-01-01;179
Zagnańsk;2013-01-01;1034
Zawiercie;2013-01-01;4845
Żarnowiec;2013-01-01;267
Żarnów;2013-01-01;268
Żytno;2013-01-01;208
Aleksandrów;2014-01-01;173
Andrespol;2014-01-01;1406
Belsk Duży;2014-01-01;435
Będków;2014-01-01;195
Białaczów;2014-01-01;211
Białobrzegi;2014-01-01;1208
Bliżyn;2014-01-01;530
Błędów;2014-01-01;529
Brójce;2014-01-01;574
Budziszewice;2014-01-01;183
Charsznica;2014-01-01;452
Czarnocin;2014-01-01;310
Czerniewice;2014-01-01;287
Drzewica;2014-01-01;561
Fałków;2014-01-01;188
Gielniów;2014-01-01;266
Głowaczów;2014-01-01;361
Gorzkowice;2014-01-01;422
Goszczyn;2014-01-01;191
Gowarczów;2014-01-01;256
Grabica;2014-01-01;408
Grabów nad Pilicą;2014-01-01;180
Inowłódz;2014-01-01;266
Irządze;2014-01-01;134
Kluczewsko;2014-01-01;364
Klwów;2014-01-01;163
Kobiele Wielkie;2014-01-01;319
Kodrąb;2014-01-01;262
Koluszki;2014-01-01;2030
Koniecpol;2014-01-01;633
Końskie;2014-01-01;3339
Kozłów;2014-01-01;243
Krasocin;2014-01-01;1081
Kroczyce;2014-01-01;411
Lelów;2014-01-01;293
Lubochnia;2014-01-01;483
Łęki Szlacheckie;2014-01-01;137
Łopuszno;2014-01-01;596
Magnuszew;2014-01-01;307
Masłowice;2014-01-01;180
Mniów;2014-01-01;511
Mniszków;2014-01-01;243
Mogielnica;2014-01-01;531
Moskorzew;2014-01-01;142
Moszczenica;2014-01-01;746
Niegowa;2014-01-01;451
Nowe Miasto nad Pilicą;2014-01-01;538
Nowosolna;2014-01-01;612
Odrzywół;2014-01-01;246
Ogrodzieniec;2014-01-01;911
Opoczno;2014-01-01;2367
Paradyż;2014-01-01;197
Pilica;2014-01-01;601
Piotrków Trybunalski;2014-01-01;7084
Poświętne;2014-01-01;190
Promna;2014-01-01;366
Przedbórz;2014-01-01;552
Przysucha;2014-01-01;933
Radoszyce;2014-01-01;-
Radzanów;2014-01-01;175
Ręczno;2014-01-01;193
Rokiciny;2014-01-01;410
Rozprza;2014-01-01;537
Ruda Maleniecka;2014-01-01;148
Rusinów;2014-01-01;233
Rzeczyca;2014-01-01;225
Sadkowice;2014-01-01;199
Secemin;2014-01-01;228
Sławno;2014-01-01;280
Słupia;2014-01-01;163
Słupia Konecka;2014-01-01;187
Smyków;2014-01-01;251
Stąporków;2014-01-01;1109
Stromiec;2014-01-01;289
Sulejów;2014-01-01;1225
Szczekociny;2014-01-01;669
Tomaszów Mazowiecki miasto;2014-01-01;5138
Tomaszów Mazowiecki wiejski;2014-01-01;891
Tuszyn;2014-01-01;1391
Ujazd;2014-01-01;582
Warka;2014-01-01;1466
Wielgomłyny;2014-01-01;218
Włodowice;2014-01-01;379
Włoszczowa;2014-01-01;1442
Wola Krzysztoporska;2014-01-01;593
Wolbórz;2014-01-01;485
Wolbrom;2014-01-01;2230
Wyśmierzyce;2014-01-01;183
Zagnańsk;2014-01-01;1041
Zawiercie;2014-01-01;4840
Żarnowiec;2014-01-01;267
Żarnów;2014-01-01;276
Żytno;2014-01-01;207
Aleksandrów;2015-01-01;183
Andrespol;2015-01-01;1436
Belsk Duży;2015-01-01;437
Będków;2015-01-01;190
Białaczów;2015-01-01;208
Białobrzegi;2015-01-01;1204
Bliżyn;2015-01-01;545
Błędów;2015-01-01;516
Brójce;2015-01-01;586
Budziszewice;2015-01-01;178
Charsznica;2015-01-01;455
Czarnocin;2015-01-01;304
Czerniewice;2015-01-01;292
Drzewica;2015-01-01;573
Fałków;2015-01-01;180
Gielniów;2015-01-01;270
Głowaczów;2015-01-01;363
Gorzkowice;2015-01-01;424
Goszczyn;2015-01-01;191
Gowarczów;2015-01-01;273
Grabica;2015-01-01;418
Grabów nad Pilicą;2015-01-01;178
Inowłódz;2015-01-01;267
Irządze;2015-01-01;133
Kluczewsko;2015-01-01;381
Klwów;2015-01-01;165
Kobiele Wielkie;2015-01-01;320
Kodrąb;2015-01-01;271
Koluszki;2015-01-01;2030
Koniecpol;2015-01-01;642
Końskie;2015-01-01;3348
Kozłów;2015-01-01;248
Krasocin;2015-01-01;1083
Kroczyce;2015-01-01;420
Lelów;2015-01-01;299
Lubochnia;2015-01-01;490
Łęki Szlacheckie;2015-01-01;130
Łopuszno;2015-01-01;608
Magnuszew;2015-01-01;315
Masłowice;2015-01-01;189
Mniów;2015-01-01;522
Mniszków;2015-01-01;242
Mogielnica;2015-01-01;526
Moskorzew;2015-01-01;149
Moszczenica;2015-01-01;754
Niegowa;2015-01-01;460
Nowe Miasto nad Pilicą;2015-01-01;538
Nowosolna;2015-01-01;649
Odrzywół;2015-01-01;253
Ogrodzieniec;2015-01-01;919
Opoczno;2015-01-01;2375
Paradyż;2015-01-01;199
Pilica;2015-01-01;609
Piotrków Trybunalski;2015-01-01;7080
Poświętne;2015-01-01;190
Promna;2015-01-01;375
Przedbórz;2015-01-01;546
Przysucha;2015-01-01;931
Radoszyce;2015-01-01;-
Radzanów;2015-01-01;169
Ręczno;2015-01-01;185
Rokiciny;2015-01-01;429
Rozprza;2015-01-01;541
Ruda Maleniecka;2015-01-01;153
Rusinów;2015-01-01;239
Rzeczyca;2015-01-01;229
Sadkowice;2015-01-01;196
Secemin;2015-01-01;227
Sławno;2015-01-01;292
Słupia;2015-01-01;169
Słupia Konecka;2015-01-01;191
Smyków;2015-01-01;253
Stąporków;2015-01-01;1127
Stromiec;2015-01-01;346
Sulejów;2015-01-01;1274
Szczekociny;2015-01-01;661
Tomaszów Mazowiecki miasto;2015-01-01;5130
Tomaszów Mazowiecki wiejski;2015-01-01;893
Tuszyn;2015-01-01;1399
Ujazd;2015-01-01;585
Warka;2015-01-01;1494
Wielgomłyny;2015-01-01;229
Włodowice;2015-01-01;400
Włoszczowa;2015-01-01;1458
Wola Krzysztoporska;2015-01-01;615
Wolbórz;2015-01-01;495
Wolbrom;2015-01-01;2261
Wyśmierzyce;2015-01-01;180
Zagnańsk;2015-01-01;1013
Zawiercie;2015-01-01;4791
Żarnowiec;2015-01-01;275
Żarnów;2015-01-01;297
Żytno;2015-01-01;210
Aleksandrów;2016-01-01;191
Andrespol;2016-01-01;1428
Belsk Duży;2016-01-01;437
Będków;2016-01-01;187
Białaczów;2016-01-01;206
Białobrzegi;2016-01-01;1208
Bliżyn;2016-01-01;522
Błędów;2016-01-01;518
Brójce;2016-01-01;600
Budziszewice;2016-01-01;186
Charsznica;2016-01-01;466
Czarnocin;2016-01-01;312
Czerniewice;2016-01-01;300
Drzewica;2016-01-01;549
Fałków;2016-01-01;187
Gielniów;2016-01-01;268
Głowaczów;2016-01-01;361
Gorzkowice;2016-01-01;418
Goszczyn;2016-01-01;177
Gowarczów;2016-01-01;288
Grabica;2016-01-01;442
Grabów nad Pilicą;2016-01-01;181
Inowłódz;2016-01-01;272
Irządze;2016-01-01;130
Kluczewsko;2016-01-01;376
Klwów;2016-01-01;152
Kobiele Wielkie;2016-01-01;319
Kodrąb;2016-01-01;266
Koluszki;2016-01-01;2014
Koniecpol;2016-01-01;646
Końskie;2016-01-01;3394
Kozłów;2016-01-01;246
Krasocin;2016-01-01;1065
Kroczyce;2016-01-01;416
Lelów;2016-01-01;300
Lubochnia;2016-01-01;498
Łęki Szlacheckie;2016-01-01;135
Łopuszno;2016-01-01;626
Magnuszew;2016-01-01;313
Masłowice;2016-01-01;191
Mniów;2016-01-01;548
Mniszków;2016-01-01;251
Mogielnica;2016-01-01;521
Moskorzew;2016-01-01;146
Moszczenica;2016-01-01;753
Niegowa;2016-01-01;460
Nowe Miasto nad Pilicą;2016-01-01;538
Nowosolna;2016-01-01;675
Odrzywół;2016-01-01;254
